Package,City,Place_Tourism1,Place_Tourism2,Place_Tourism3,Place_Tourism4,Place_Tourism5
1,Jakarta,Pasar Tanah Abang,Taman Ayodya,Museum Tekstil,,
2,Jakarta,Pasar Tanah Abang,Pasar Taman Puring,Pasar Petak Sembilan,,
3,Jakarta,Perpustakaan Nasional,Monas,Masjid Istiqlal,,
4,Jakarta,Pulau Tidung,Pulau Bidadari,Pulau Pari,Pulau Pramuka,Pulau Pelangi
5,Jakarta,Museum Satria Mandala,Museum Wayang,Museum Bahari Jakarta,Museum Macan (Modern and Contemporary Art in Nusantara),
6,Jakarta,Waterboom PIK (Pantai Indah Kapuk),Jakarta Aquarium dan Safari,SnowBay Waterpark,,
7,Jakarta,Alive Museum Ancol,Ocean Ecopark,SnowBay Waterpark,,
8,Jakarta,Kota Tua,Museum Bank Indonesia,Monas,Perpustakaan Nasional,Masjid Istiqlal
9,Jakarta,Galeri Nasional Indonesia,Museum Seni Rupa dan Kramik,Galeri Indonesia Kaya,,
10,Jakarta,Taman Impian Jaya Ancol,Kota Tua,Museum Bank Indonesia,Museum Fatahillah,Museum Wayang
11,Jakarta,Kota Tua,Jembatan Kota Intan,Klenteng Jin De Yuan,Wisata Kuliner Pecenongan,
12,Jakarta,Hutan Kota Srengseng,Taman Cattleya,Freedom Library,,
13,Jakarta,Taman Mini Indonesia Indah (TMII),Museum Satria Mandala,Pasar Tanah Abang,,
14,Jakarta,Pasar Tanah Abang,Pasar Taman Puring,Pasar Seni,Pasar Petak Sembilan,
15,Jakarta,Mall Thamrin City,Grand Indonesia Mall,Plaza Indonesia,,
16,Jakarta,Museum Joang 45,Museum Fatahillah,Museum Bank Indonesia,Museum Taman Prasasti,Museum Nasional
17,Jakarta,Museum Sumpah Pemuda,Tugu Proklamasi,Museum Basoeki Abdullah,Museum Layang-layang,Museum Perangko
18,Jakarta,Klenteng Jin De Yuan,Masjid Istiqlal,Gereja Katedral,,
19,Jakarta,Taman Menteng,Taman Suropati,Taman Lapangan Banteng,Taman Cattleya,Taman Spathodea
20,Jakarta,Wisata Agro Edukatif Istana Susu Cibugary,Bumi Perkemahan Cibubur,Taman Situ Lembang,Taman Agrowisata Cilangkap,Taman Lapangan Banteng
21,Yogyakarta,Nol Kilometer Jl.Malioboro,Alun Alun Selatan Yogyakarta,Tugu Pal Putih Jogja,Bukit Lintang Sewu,Bendung Lepen
22,Yogyakarta,Air Terjun Kedung Pedut,Puncak Gunung Api Purba - Nglanggeran,Watu Mabur Mangunan,Geoforest Watu Payung Turunan,
23,Yogyakarta,Alun-alun Utara Keraton Yogyakarta,Candi Ijo,Monumen Sanapati,,
24,Yogyakarta,Pantai Indrayanti,Pantai Nglambor,Pantai Parangtritis,Pantai Sundak,Pantai Krakal
25,Yogyakarta,Candi Ijo,Pasar Beringharjo,Sindu Kusuma Edupark (SKE),,
26,Yogyakarta,Hutan Pinus Pengger,Bentara Budaya Yogyakarta (BBY),Desa Wisata Pulesari,,
27,Yogyakarta,Candi Prambanan,Candi Borobudur,Kawasan Malioboro,,
28,Yogyakarta,Pantai Patihan,Pantai Kukup,Hutan Mangrove Kulon Progo,Pantai Nguluran,Pantai Samas
29,Yogyakarta,Gembira Loka Zoo,Kampung Wisata Kadipaten,Tebing Breksi,Embung Tambakboyo,
30,Yogyakarta,The Lost World Castle,Monumen Sanapati,Green Village Gedangsari,Pantai Depok Jogja,
31,Yogyakarta,Puncak Segoro,Taman Pelangi Jogja,Galaxy Waterpark Jogja,,
32,Yogyakarta,Bukit Wisata Pulepayung,Hutan Pinus Asri,Kebun Teh Nglinggo,Goa Pindul,Wisata Kalibiru
33,Yogyakarta,Pantai Glagah,Pantai Drini,Pantai Wediombo,Pantai Jogan,Pantai Ngrenehan
34,Yogyakarta,Desa Wisata Sungai Code Jogja Kota,Kawasan Malioboro,Kauman Pakualaman Yogyakarta,,
35,Yogyakarta,Kampung Wisata Taman Sari,Monumen Serangan Umum 1 Maret,Puncak Kebun Buah Mangunan,Seribu Batu Songgo Langit,"Bukit Paralayang, Watugupit"
36,Yogyakarta,Jurang Tembelan Kanigoro,Lava Bantal,Watu Goyang,Watu Lumbung,
37,Yogyakarta,De Mata Museum Jogja,Kampung Wisata Kadipaten,Tebing Breksi,Bentara Budaya Yogyakarta (BBY),
38,Yogyakarta,Watu Lumbung,Bunker Kaliadem Merapi,Goa Rancang Kencono,Pintoe Langit Dahromo,Wisata Kaliurang
39,Yogyakarta,Sindu Kusuma Edupark (SKE),Taman Pelangi Yogyakarta,The Lost World Castle,The World Landmarks - Merapi Park Yogyakarta,
40,Yogyakarta,Pasar Beringharjo,Pasar Kebon Empring Bintaran,Kawasan Wisata Sosrowijayan,,
41,Bandung,Dago Dreampark,Orchid Forest Cikole,Jendela Alam,Sudut Pandang Bandung,
42,Bandung,Gunung Tangkuban Perahu,Gunung Papandayan,Gunung Manglayang,Curug Dago,Curug Batu Templek
43,Bandung,Museum Geologi Bandung,Museum Sri Baduga,Museum Pendidikan Nasional,Taman Film,Museum Nike Ardilla
44,Bandung,Museum Konferensi Asia Afrika,Monumen Perjuangan Rakyat Jawa Barat,Museum Mandala Wangsit Siliwangi,Taman Sejarah Bandung,
45,Bandung,Kyotoku Floating Market,Mountain View Golf Club,Trans Studio Bandung,,
46,Bandung,Glamping Lakeside Rancabali,Taman Miniatur Kereta Api,Kota Mini,,
47,Bandung,Gereja Katedral Santo Petrus Bandung,Masjid Pusdai,Masjid Al-Imtizaj,,
48,Bandung,Caringin Tilu,Curug Anom,Bukit Jamur,Kebun Tanaman Obat Sari Alam,
49,Bandung,NuArt Sculpture Park,Pesona Nirwana Waterpark & Cottages, Panama Park 825,Water Park Bandung Indah,Chingu Cafe Little Seoul
50,Bandung,Taman Hutan Raya Ir. H. Djuanda,Tebing Karaton,Kampung Korea Bandung,Kiara Artha Park,| Peta Park
51,Bandung,Situ Patenggang,Rainbow Garden,Kota Mini,,
52,Bandung,Taman Begonia,Curug Malela,Taman Kupu-Kupu Cihanjuang,Gua Pawon,Stone Garden Geopark
53,Bandung,Alun-Alun Kota Bandung,Taman Balai Kota Bandung,Teras Cikapundung BBWS,Taman Vanda,Ade Irma Suryani Nasution Traffic Park
54,Bandung,Rainbow Garden,Kota Mini,Rainbow Garden,Kota Mini,
55,Bandung,Masjid Raya Bandung,Taman Lansia,Monumen Bandung Lautan Api,Museum Pos Indonesia,
56,Bandung,Kawah Putih,Panghegar Waterboom Bandung,Saung Angklung Mang Udjo,,
57,Bandung,Museum Gedung Sate,Roemah Seni Sarasvati,Museum Pendidikan Nasional,Taman Film,Museum Nike Ardilla
58,Bandung,Kebun Binatang Bandung,Lembang Park & Zoo,Curug Cipanas,Tafso Barn,
59,Bandung,Kawasan Punclut,Lawangwangi Creative Space,Curug Tilu Leuwi Opat,Taman Budaya Jawa Barat,Curug Bugbrug
60,Bandung,Curug Dago,Curug Batu Templek,Curug Aseupan,Curug Anom,Curug Luhur Waterfall
61,Semarang,Candi Gedong Songo,Lawang Sewu,Sam Poo Kong Temple,,
62,Semarang,Grand Maerakaca,Kampung Pelangi,Desa Wisata Lembah Kalipancur,Taman Kasmaran,
63,Semarang,Pantai Baruna,Pantai Marina, Pantai Cipta,,
64,Semarang,Indonesia Kaya Park,Taman Pandanaran,Taman Srigunting,,
65,Semarang,Jembatan Biru Ambarawa,Masjid Agung Ungaran,Tugu Muda Semarang,Taman Tabanas,Kampung Tematik Jawi
66,Semarang,Air Terjun Semirang,Obyek Wisata Goa Kreo,Watu Gunung Ungaran,Brown Canyon,Durian Gardens and Tourism Education Watu Simbar
67,Semarang,Saloka Theme Park,Water Blaster Bukit Candi Golf,Kampoeng Kopi Banaran,,
68,Semarang,Water Blaster Bukit Candi Golf,Kampung Batik Gedong Semarang,Semarang Gallery,Flower Farm Setiya Aji,
69,Semarang,Waduk Jatibarang,Wisata Lereng Kelir,Kampoeng Rawa,Wisata Eling Bening,Gua Maria Kerep Ambarawa
70,Semarang,Kampoeng Djadhoel Semarang,Pura Giri Natha,Old City 3D Trick Art Museum,Semarang Contemporary Art Gallery,
71,Semarang,Wisata Lereng Kelir,Monumen Palagan Ambarawa,Benteng Pendem,Museum Kereta Ambarawa,Hutan Pinus Kayon
72,Semarang,GPIB Immanuel Semarang (Gereja Blenduk),Masjid Kapal Semarang,Masjid Agung Ungaran,,
73,Semarang,Monumen Palagan Ambarawa,Benteng Pendem,Museum Kereta Ambarawa,Kota Lama Semarang,Semarang Chinatown
74,Semarang,Kampung Pelangi,Hutan Wisata Tinjomoyo Semarang,Taman Kasmaran,,
75,Semarang,Wisata Mangrove Tapak,Umbul Sidomukti,Wisata Alam Wana Wisata Penggaron,,
76,Semarang,Candi Gedong Songo,Grand Maerakaca,Lawang Sewu,,
77,Semarang,Tirto Argo Siwarak,Wisata Eling Bening,Semarang Chinatown,La Kana Chapel,
78,Semarang,Pantai Baruna,Pantai Marina,Wisata Mangrove Tapak,Pantai Cipta,
79,Semarang,Waduk Jatibarang,Kampoeng Rawa,Gua Maria Kerep Ambarawa,Kota Lama Semarang,
80,Semarang,Desa Wisata Lembah Kalipancur,Masjid Kapal Semarang,Kota Lama Semarang,Brown Canyon,
81,Surabaya,Taman Prestasi,Taman Keputran,Taman Bungkul,Taman Flora Bratang Surabaya,
82,Surabaya,Museum Sepuluh Nopember Kota Surabaya,Museum Kesehatan Dr. Adhyatma,Patung Buddha Empat Rupa,Museum TNI AL Loka Jala Crana,Keraton Surabaya
83,Surabaya,Masjid Muhammad Cheng Hoo,Masjid Nasional Al-Akbar,Klenteng Sanggar Agung,Patung Buddha Empat Rupa,Gereja Perawan Maria Tak Berdosa Surabaya
84,Surabaya,Ciputra Waterpark,Kenjeran Park,Kebun Binatang Surabaya,Atlantis Land Surabaya,
85,Surabaya,Air Mancur Menari,Monumen Kapal Selam,Pantai Ria Kenjeran,,
86,Surabaya,Museum De Javasche Bank,Surabaya Museum (Gedung Siola),Balai Kota Surabaya,Museum Mpu Tantular,
87,Surabaya,Surabaya North Quay,Waterpark Kenjeran Surabaya,| Food Junction Grand Pakuwon,,
88,Surabaya,Taman Buah Surabaya,Taman Pelangi,Taman Barunawati,Taman Mundu,
89,Surabaya,Rumah Batik,Jembatan Merah,Monumen Tugu Pahlawan,Monumen Jalesveva Jayamahe,Patung Sura dan Buaya
90,Surabaya,Monumen Tugu Pahlawan,Monumen Jalesveva Jayamahe,Patung Sura dan Buaya,Monumen Bambu Runcing Surabaya,House of Sampoerna
91,Surabaya,Ekowisata Mangrove Wonorejo,Taman Harmoni Keputih,Taman Air Mancur Menari Kenjeran,,
92,Surabaya,Taman Kunang-Kunang,Taman Ekspresi Dan Perpustakaan,Taman Air Mancur Menari Kenjeran,,
93,Surabaya,Museum TNI AL Loka Jala Crana,Klenteng Sanggar Agung,Museum Sepuluh Nopember Kota Surabaya,Museum Kesehatan Dr. Adhyatma,Taman Hiburan Rakyat
94,Surabaya,Taman Buah Surabaya,Taman Pelangi,Hutan Bambu Keputih,Taman Barunawati,Kebun Bibit Wonorejo
95,Surabaya,Museum TNI AL Loka Jala Crana,Taman Hiburan Rakyat,Museum De Javasche Bank,Museum Mpu Tantular,
96,Surabaya,Ekowisata Mangrove Wonorejo,Taman Harmoni Keputih,Taman Kunang-Kunang,Taman Ekspresi Dan Perpustakaan,Museum De Javasche Bank
97,Surabaya,Ciputra Waterpark,Kenjeran Park,Kebun Binatang Surabaya,Food Junction Grand Pakuwon,| Atlantis Land Surabaya
98,Surabaya,Museum Kesehatan Dr. Adhyatma,Patung Buddha Empat Rupa,Taman Hiburan Rakyat,Taman Bungkul,Taman Flora Bratang Surabaya
99,Surabaya,Taman Ekspresi Dan Perpustakaan,Museum De Javasche Bank,Surabaya Museum (Gedung Siola),Museum Mpu Tantular,Taman Air Mancur Menari Kenjeran
100,Surabaya,Taman Buah Surabaya,Hutan Bambu Keputih,Taman Barunawati,Kebun Bibit Wonorejo,Taman Mundu