User_Id,Place_Id,Place_Ratings
1,179,3
1,344,2
1,5,5
1,373,3
1,101,4
1,312,2
1,258,5
1,20,4
1,154,2
1,393,5
1,103,3
1,208,5
1,89,3
1,405,5
1,41,5
1,336,4
1,67,4
1,292,3
1,222,3
1,76,2
1,428,3
1,15,3
1,246,4
1,265,5
1,21,2
1,328,2
1,307,4
1,302,2
1,48,2
1,328,2
2,147,2
2,2,5
2,322,4
2,23,3
2,85,4
2,371,3
2,78,5
2,111,2
2,107,2
2,185,2
2,413,3
2,389,2
2,437,5
2,105,2
2,176,3
2,407,5
2,208,5
2,437,4
2,208,3
2,281,2
2,167,2
2,384,5
2,426,4
2,390,2
2,367,2
2,166,2
2,18,5
2,321,3
2,262,3
3,223,5
3,17,5
3,319,5
3,310,3
3,421,3
3,202,5
3,48,2
3,283,3
3,202,3
3,250,2
3,118,2
3,54,2
3,70,3
3,33,4
3,227,2
3,86,4
3,105,5
3,249,3
3,131,4
3,382,2
3,193,2
3,176,2
3,104,3
3,24,4
3,128,5
3,134,3
3,228,3
3,237,3
3,100,4
3,198,5
4,50,2
4,376,2
4,268,4
4,242,4
4,82,3
4,348,5
4,409,3
4,88,3
4,4,4
4,377,3
4,43,5
4,15,4
4,91,3
4,193,5
4,312,3
4,44,2
4,14,5
4,406,3
4,383,2
4,229,2
4,290,3
4,5,5
4,294,5
4,309,5
4,74,2
4,97,2
5,421,4
5,138,2
5,436,5
5,395,2
5,300,4
5,321,3
5,68,5
5,55,5
5,434,4
5,9,5
5,166,3
5,151,5
5,4,3
5,61,3
5,321,3
5,159,2
5,397,5
5,391,2
5,407,3
5,301,2
5,143,4
5,27,2
5,283,4
5,190,2
5,346,4
5,67,4
5,381,3
5,368,3
5,433,4
5,301,2
5,420,3
5,335,3
5,115,3
6,433,4
6,334,2
6,348,2
6,219,2
6,178,3
6,266,3
6,92,2
6,64,5
6,102,4
6,166,5
6,257,2
6,243,5
6,346,5
6,116,5
6,359,2
6,121,4
6,385,4
6,398,5
6,64,5
6,88,5
6,119,2
6,393,2
6,4,4
6,298,3
6,410,2
6,224,5
6,379,4
6,382,2
7,255,5
7,269,3
7,213,3
7,228,3
7,126,5
7,192,5
7,376,4
7,183,5
7,129,4
7,303,4
7,296,3
7,213,3
7,237,5
7,99,4
7,88,4
7,148,3
7,13,2
7,377,5
7,183,4
7,247,4
7,31,3
7,298,4
7,290,4
7,385,5
7,77,5
7,107,2
7,77,3
8,158,5
8,301,3
8,290,2
8,322,5
8,306,4
8,98,5
8,235,4
8,45,2
8,173,3
8,306,2
8,393,5
8,395,5
8,89,3
8,433,4
8,143,5
8,275,3
8,25,5
8,98,2
8,130,3
8,223,5
8,368,2
8,164,5
8,267,4
8,202,3
8,56,2
8,30,3
8,238,3
8,294,4
9,402,3
9,196,4
9,406,4
9,55,4
9,30,3
9,246,5
9,402,3
9,30,2
9,310,4
9,417,4
9,304,4
9,206,3
9,211,3
9,28,5
9,264,3
9,242,3
9,403,3
9,253,4
9,265,4
9,331,4
9,188,4
9,54,3
9,420,5
9,416,4
9,378,5
9,233,4
9,95,5
9,105,2
9,233,5
9,204,2
9,225,5
9,204,2
9,341,5
10,145,3
10,36,4
10,168,5
10,12,2
10,134,5
10,280,4
10,236,4
10,95,5
10,344,3
10,18,5
10,42,3
10,90,5
10,280,5
10,75,4
10,63,5
10,205,5
10,268,3
10,234,3
10,284,3
10,405,3
10,230,4
10,197,3
10,339,3
10,159,2
10,77,2
10,23,2
10,67,5
10,35,4
11,229,2
11,226,2
11,310,3
11,430,3
11,107,3
11,37,5
11,322,5
11,109,2
11,341,4
11,206,2
11,97,4
11,41,3
11,355,4
11,82,2
11,376,4
11,406,4
11,186,4
11,88,3
11,378,2
11,151,5
11,149,2
11,6,5
11,150,2
11,11,3
11,127,3
11,6,2
11,5,5
11,236,2
12,429,3
12,194,3
12,27,2
12,236,3
12,49,5
12,369,5
12,94,5
12,226,4
12,274,4
12,72,5
12,183,5
12,265,4
12,301,5
12,46,4
12,65,2
12,203,5
12,379,4
12,139,4
12,5,5
12,141,2
12,312,5
12,154,5
12,71,5
12,302,3
12,75,5
12,30,5
12,52,3
12,27,3
12,102,5
12,128,2
12,293,5
12,82,4
12,402,3
12,98,2
13,398,2
13,65,2
13,398,2
13,371,5
13,422,4
13,214,5
13,20,2
13,114,5
13,229,2
13,56,5
13,265,4
13,129,4
13,75,5
13,296,2
13,191,2
13,156,3
13,177,2
13,437,5
13,406,2
13,290,2
13,163,4
13,242,3
13,178,2
13,142,5
13,245,4
14,67,5
14,325,3
14,422,4
14,88,2
14,118,4
14,344,2
14,227,4
14,259,5
14,376,5
14,368,3
14,396,2
14,167,3
14,11,2
14,230,5
14,54,2
14,304,3
14,249,5
14,96,2
14,50,2
14,8,4
14,233,3
14,362,2
14,173,5
14,435,5
14,167,4
14,294,2
14,59,3
14,274,4
14,186,4
14,91,5
14,328,5
14,371,4
14,171,3
15,298,3
15,277,3
15,90,5
15,342,5
15,435,3
15,348,2
15,23,5
15,365,5
15,340,3
15,260,5
15,369,4
15,187,4
15,74,3
15,297,4
15,21,2
15,95,3
15,367,5
15,207,4
15,284,2
15,321,2
15,248,2
15,153,5
15,248,4
15,355,5
15,27,3
15,239,3
15,434,2
15,9,4
15,360,3
15,275,2
15,142,2
15,119,4
15,219,2
15,417,3
15,170,3
15,357,3
16,264,2
16,68,2
16,292,2
16,89,3
16,203,4
16,73,2
16,201,3
16,252,2
16,434,3
16,275,4
16,150,4
16,414,5
16,67,4
16,385,2
16,359,5
16,266,4
16,30,4
16,390,2
16,322,5
16,413,4
16,121,3
16,237,4
16,384,4
16,132,5
16,26,2
16,347,3
16,121,4
16,167,3
16,270,5
17,16,4
17,339,2
17,406,5
17,267,5
17,384,5
17,371,4
17,19,2
17,318,5
17,104,4
17,37,2
17,256,4
17,11,3
17,134,4
17,181,2
17,236,3
17,98,5
17,199,3
17,410,4
17,33,5
17,237,3
17,265,4
17,78,4
17,154,5
17,173,5
17,414,4
17,288,4
17,330,3
17,3,2
17,47,4
17,2,3
17,145,3
17,27,4
17,32,2
17,70,2
17,308,2
17,210,4
17,92,3
17,398,3
17,279,4
17,398,4
17,321,3
17,262,2
17,307,3
17,289,4
17,346,2
17,371,3
18,102,3
18,332,2
18,80,5
18,49,4
18,375,3
18,71,4
18,182,5
18,54,4
18,176,5
18,197,2
18,151,5
18,260,4
18,405,5
18,8,3
18,88,3
18,50,4
18,412,2
18,147,4
18,101,5
18,357,4
18,272,3
18,413,2
18,185,3
18,80,5
18,426,2
18,245,4
18,46,4
18,184,3
18,201,5
18,113,2
18,111,4
18,399,3
18,235,5
18,261,2
19,194,5
19,228,2
19,417,3
19,205,3
19,112,3
19,42,2
19,168,3
19,327,4
19,395,2
19,418,4
19,84,2
19,400,2
19,195,4
19,34,5
19,295,3
19,247,3
19,344,2
19,203,2
19,56,3
19,9,3
19,38,5
19,165,4
19,212,3
19,170,5
19,331,3
19,124,4
19,38,5
19,432,4
19,252,5
19,317,3
19,127,5
19,210,5
19,333,4
19,426,5
19,151,3
19,15,4
19,430,4
19,393,3
19,382,4
19,192,5
19,197,5
19,192,3
19,346,4
19,213,2
20,81,3
20,9,2
20,142,2
20,374,3
20,227,5
20,202,5
20,429,3
20,136,3
20,278,3
20,90,2
20,21,3
20,192,2
20,335,4
20,108,4
20,67,4
20,404,2
20,83,3
20,302,5
20,425,4
20,22,3
20,360,2
20,327,5
20,425,3
20,163,2
20,239,4
20,375,5
20,159,4
20,145,2
20,349,2
20,346,3
20,46,3
20,84,3
20,99,2
20,344,2
21,413,5
21,411,4
21,147,3
21,121,2
21,373,5
21,233,4
21,64,3
21,101,4
21,102,2
21,241,4
21,362,2
21,427,4
21,209,3
21,177,4
21,88,5
21,74,3
21,113,3
21,44,2
21,323,2
21,296,2
21,412,5
21,45,2
22,179,4
22,137,2
22,54,4
22,420,5
22,139,5
22,315,3
22,78,2
22,62,4
22,244,2
22,103,5
22,17,3
22,24,5
22,77,3
22,84,2
22,68,2
22,135,3
22,169,3
22,435,2
22,348,4
22,18,5
22,197,2
22,113,2
22,124,3
22,274,3
22,322,4
22,176,3
22,366,2
22,37,5
22,242,4
23,209,4
23,434,2
23,156,4
23,97,5
23,152,3
23,147,5
23,398,4
23,336,2
23,18,4
23,223,3
23,142,4
23,151,2
23,348,5
23,432,2
23,29,2
23,60,4
23,112,5
23,60,3
23,85,4
23,49,3
23,165,4
23,190,3
23,281,5
23,177,4
23,339,3
23,260,4
23,212,4
23,240,4
23,307,4
23,202,3
23,384,4
23,6,2
24,148,3
24,96,2
24,192,4
24,319,5
24,344,3
24,200,2
24,163,2
24,161,4
24,24,2
24,29,3
24,33,2
24,66,3
24,113,2
24,327,2
24,372,4
24,378,3
24,219,4
24,98,4
24,427,5
24,264,2
24,91,5
24,338,2
24,311,5
24,191,5
25,53,2
25,392,4
25,299,3
25,386,3
25,377,4
25,116,3
25,337,5
25,253,4
25,326,3
25,14,5
25,328,4
25,416,5
25,190,3
25,371,4
25,423,3
25,52,3
25,94,4
25,250,5
25,352,2
25,183,3
25,368,3
25,336,3
25,406,5
25,85,2
25,172,4
25,268,3
25,89,3
25,206,3
25,60,2
25,272,4
25,286,4
25,88,5
25,33,4
26,15,2
26,36,5
26,250,4
26,369,3
26,137,3
26,319,5
26,297,3
26,251,5
26,162,2
26,406,5
26,260,5
26,246,3
26,280,3
26,356,3
26,167,5
26,4,3
26,14,5
26,422,3
26,93,3
26,211,2
26,83,5
26,148,5
26,15,2
26,239,3
26,49,3
26,421,5
26,300,4
26,323,5
26,203,3
26,275,5
26,208,4
26,53,5
26,160,4
26,125,5
26,173,4
27,308,4
27,185,3
27,393,3
27,103,5
27,181,5
27,78,3
27,121,3
27,316,4
27,283,2
27,374,4
27,369,4
27,311,3
27,48,3
27,225,5
27,123,5
27,81,2
27,174,2
27,116,5
27,338,3
27,221,2
27,295,3
27,96,2
27,408,2
27,389,5
27,390,4
27,92,3
27,212,5
27,263,2
27,95,2
27,75,5
27,221,4
27,302,3
27,333,2
27,95,4
27,158,3
27,182,3
27,70,4
27,46,3
27,183,3
28,297,5
28,158,2
28,344,4
28,163,5
28,399,5
28,336,3
28,74,4
28,96,4
28,358,4
28,382,4
28,28,2
28,416,4
28,143,5
28,353,5
28,212,3
28,288,2
28,401,4
28,165,2
28,82,2
28,417,4
28,83,5
28,359,3
28,131,5
28,283,5
28,92,5
28,16,4
28,190,4
28,60,4
28,286,5
28,364,3
28,215,5
28,90,3
28,110,5
28,357,3
28,269,4
28,398,2
28,168,4
28,201,2
28,228,4
28,312,5
28,397,5
29,144,5
29,168,3
29,114,2
29,202,3
29,322,5
29,38,4
29,40,5
29,267,5
29,328,5
29,174,3
29,41,4
29,28,2
29,68,5
29,32,3
29,291,2
29,95,3
29,402,5
29,213,3
29,193,2
29,397,4
29,298,2
29,246,3
29,386,4
29,41,3
29,19,3
29,124,2
29,104,3
29,300,4
29,342,5
29,429,3
29,62,3
29,123,3
29,266,2
29,418,4
30,272,2
30,434,3
30,323,3
30,294,2
30,164,4
30,373,2
30,200,5
30,2,2
30,431,4
30,207,2
30,317,3
30,196,5
30,71,4
30,373,3
30,45,3
30,120,2
30,83,2
30,76,2
30,216,4
30,400,4
30,219,2
30,172,2
30,323,4
30,269,3
30,313,5
30,157,5
30,263,2
30,282,5
30,237,2
30,346,3
30,236,5
30,377,5
30,277,2
30,118,5
30,226,4
31,200,5
31,385,4
31,378,4
31,84,5
31,37,2
31,291,2
31,231,5
31,43,3
31,177,5
31,101,2
31,324,2
31,328,3
31,105,3
31,329,3
31,107,5
31,86,3
31,94,4
31,251,2
31,345,2
31,110,2
31,300,5
31,374,5
31,6,2
31,191,2
31,130,2
31,39,3
31,238,4
31,322,2
31,102,3
31,409,2
31,126,5
31,187,3
31,244,4
31,215,3
31,327,2
31,229,2
31,273,5
31,142,3
31,397,4
31,402,2
31,267,4
32,246,4
32,367,3
32,407,3
32,297,3
32,418,2
32,322,3
32,298,5
32,77,2
32,433,3
32,236,3
32,362,5
32,200,4
32,62,3
32,279,4
32,54,2
32,312,5
32,359,3
32,166,2
32,282,5
32,76,3
32,374,4
32,147,2
32,402,5
32,256,3
32,62,3
32,122,4
32,323,4
32,336,5
32,328,3
32,357,2
32,79,3
32,141,2
32,344,3
32,241,4
33,129,2
33,134,4
33,150,5
33,145,3
33,388,2
33,337,4
33,78,4
33,416,3
33,39,5
33,275,4
33,38,2
33,84,2
33,303,3
33,74,5
33,268,3
33,264,2
33,369,3
33,416,5
33,122,2
33,384,2
33,113,3
33,213,2
33,265,4
33,416,5
33,429,2
33,136,5
33,8,4
33,75,2
33,324,3
33,236,5
33,34,3
33,36,2
33,435,4
33,23,3
33,296,2
33,134,5
33,61,4
33,304,3
33,224,2
34,16,5
34,341,3
34,341,3
34,247,4
34,183,3
34,230,4
34,103,3
34,174,2
34,423,3
34,266,3
34,190,4
34,342,4
34,303,3
34,204,4
34,281,3
34,230,4
34,120,2
34,261,3
34,197,3
34,190,3
34,24,4
34,46,5
34,176,4
34,433,4
34,16,5
35,380,5
35,60,3
35,301,4
35,126,3
35,316,2
35,39,2
35,426,2
35,188,3
35,330,3
35,318,2
35,158,2
35,402,5
35,328,4
35,344,4
35,279,5
35,395,2
35,304,2
35,336,2
35,5,4
35,113,3
35,241,2
35,82,5
35,308,4
35,136,3
35,330,4
35,343,2
35,319,4
35,185,2
35,188,2
35,372,4
35,254,5
36,128,4
36,379,4
36,162,3
36,43,4
36,117,5
36,315,3
36,216,2
36,32,5
36,250,2
36,95,2
36,68,2
36,4,2
36,214,5
36,385,2
36,133,3
36,23,5
36,1,4
36,181,3
36,138,4
36,136,3
36,172,5
36,414,4
36,274,4
36,278,3
36,209,2
36,139,4
36,242,3
36,216,3
36,24,3
36,354,3
36,230,5
36,318,3
36,39,2
37,316,2
37,312,2
37,371,2
37,378,2
37,43,5
37,34,4
37,433,4
37,52,2
37,93,5
37,213,4
37,366,2
37,300,5
37,311,2
37,167,5
37,260,3
37,326,3
37,396,3
37,367,3
37,267,4
37,63,5
37,103,3
37,287,5
37,132,3
37,256,2
37,413,3
37,60,5
37,385,4
37,324,4
37,344,5
37,404,3
37,330,3
38,173,2
38,385,2
38,40,2
38,274,2
38,364,3
38,17,3
38,41,2
38,4,4
38,265,4
38,155,3
38,1,2
38,132,5
38,285,2
38,208,5
38,224,5
38,290,2
38,215,5
38,312,4
38,411,5
38,236,2
38,401,5
38,40,5
38,118,4
38,86,4
38,58,2
38,202,3
38,354,5
38,237,4
38,326,5
38,53,5
38,349,4
38,117,5
38,225,3
38,298,3
38,195,4
38,269,3
38,365,5
38,227,3
38,264,3
38,69,5
39,167,3
39,366,4
39,93,4
39,241,4
39,85,5
39,98,4
39,55,4
39,260,3
39,305,5
39,254,4
39,322,4
39,362,3
39,386,2
39,218,5
39,36,5
39,269,3
39,371,4
39,208,3
39,319,2
39,360,4
39,220,4
39,360,3
39,356,4
39,110,4
39,408,4
39,340,3
40,24,5
40,214,3
40,196,2
40,62,5
40,189,5
40,59,5
40,332,5
40,284,3
40,211,3
40,103,3
40,49,5
40,211,2
40,371,3
40,159,4
40,179,3
40,215,5
40,349,2
40,402,4
40,257,2
40,91,3
40,410,5
40,86,2
40,216,2
40,106,4
40,82,3
40,87,2
40,247,3
40,178,2
40,196,4
40,185,4
40,192,2
40,358,2
40,37,4
40,298,5
40,184,3
40,99,3
40,174,4
40,203,4
40,197,5
40,37,4
40,397,3
40,255,2
40,333,2
40,63,4
40,21,4
40,252,3
40,434,4
41,432,5
41,148,4
41,374,4
41,379,4
41,193,3
41,324,2
41,308,4
41,391,5
41,336,2
41,45,4
41,427,4
41,351,2
41,187,2
41,67,4
41,363,2
41,203,2
41,162,4
41,175,3
41,384,2
41,88,4
41,63,2
41,335,5
41,396,3
41,99,2
42,202,3
42,185,5
42,312,5
42,391,5
42,267,3
42,265,2
42,300,2
42,48,3
42,310,2
42,281,4
42,180,5
42,421,3
42,373,3
42,239,2
42,27,3
42,107,5
42,84,2
42,341,2
42,102,5
42,377,2
42,103,4
42,324,2
42,306,5
42,310,3
42,44,4
42,274,5
42,343,4
42,298,2
42,386,2
42,423,3
43,53,5
43,366,2
43,58,5
43,82,3
43,91,5
43,316,2
43,85,4
43,410,3
43,204,2
43,415,2
43,89,5
43,330,2
43,205,3
43,406,3
43,322,2
43,396,4
43,279,5
43,282,2
43,167,4
43,387,5
43,2,3
43,375,5
43,6,3
43,26,2
43,234,4
43,429,3
43,86,5
43,201,3
43,52,5
43,99,4
43,394,2
44,249,4
44,251,3
44,79,3
44,309,3
44,89,2
44,401,2
44,109,3
44,331,3
44,127,5
44,322,2
44,313,3
44,424,5
44,178,5
44,284,3
44,112,5
44,210,3
44,199,5
44,345,2
44,392,3
44,355,3
44,315,4
44,319,2
44,141,3
44,14,4
44,383,3
44,202,5
44,135,3
44,22,4
44,96,2
44,382,4
44,405,3
44,88,4
44,213,3
44,308,5
44,317,4
44,241,4
44,80,4
44,21,4
44,368,4
45,269,2
45,109,2
45,146,4
45,157,4
45,337,5
45,94,4
45,84,3
45,333,5
45,123,4
45,331,5
45,281,4
45,242,5
45,294,5
45,304,3
45,416,4
45,180,5
45,80,3
45,20,5
45,365,2
45,133,5
45,77,2
45,293,4
45,359,2
45,50,2
45,289,3
45,197,3
45,147,5
45,78,5
45,227,5
45,296,3
45,199,3
45,23,4
45,293,5
45,232,3
45,148,3
45,239,3
45,75,3
45,45,2
45,38,3
46,319,5
46,43,3
46,169,5
46,56,4
46,89,4
46,102,2
46,39,4
46,107,4
46,154,5
46,321,5
46,395,2
46,34,5
46,331,4
46,174,5
46,31,2
46,114,4
46,55,2
46,272,5
46,315,3
46,145,2
46,174,3
46,414,5
46,193,4
46,103,2
46,309,3
46,360,4
46,2,5
46,238,5
46,397,3
46,156,3
47,433,5
47,197,1
47,133,2
47,377,1
47,123,2
47,118,2
47,8,5
47,200,5
47,20,1
47,183,4
47,62,3
47,163,2
47,403,3
47,345,3
47,218,1
47,117,1
47,212,3
47,15,2
47,136,1
47,314,3
47,24,2
47,220,2
47,250,3
47,391,5
47,29,1
47,228,2
48,94,1
48,264,4
48,426,4
48,82,2
48,221,4
48,73,1
48,320,4
48,69,1
48,50,3
48,406,3
48,141,5
48,314,5
48,241,5
48,380,5
48,357,2
48,418,2
48,219,1
48,196,5
48,270,4
48,38,1
48,224,1
48,325,1
49,152,3
49,338,3
49,134,5
49,420,2
49,404,4
49,345,1
49,273,1
49,274,1
49,368,1
49,248,4
49,68,3
49,32,4
49,309,4
49,401,1
49,251,2
49,179,5
49,127,1
49,318,1
49,74,4
49,349,5
49,80,5
49,236,5
49,339,5
49,291,4
49,114,4
49,307,1
49,30,5
49,227,3
49,305,5
49,90,1
49,122,4
49,53,1
49,118,2
49,178,5
49,233,2
49,31,2
49,425,4
49,283,1
49,395,2
49,158,3
49,385,3
49,24,3
49,41,4
49,424,4
49,90,1
50,8,3
50,218,2
50,180,5
50,81,4
50,191,1
50,437,5
50,27,3
50,181,3
50,109,5
50,168,2
50,34,4
50,257,2
50,358,4
50,375,2
50,46,2
50,207,1
50,151,2
50,170,2
50,89,5
50,41,4
50,401,5
50,425,2
50,28,3
50,324,2
50,315,2
50,35,2
50,110,1
50,216,1
50,289,3
51,289,2
51,45,2
51,107,2
51,388,2
51,19,1
51,357,5
51,74,2
51,315,3
51,16,1
51,268,5
51,344,5
51,46,2
51,141,4
51,433,5
51,160,3
51,421,5
51,417,4
51,313,2
51,220,3
51,342,5
51,176,2
51,323,2
51,93,1
51,149,4
51,73,5
51,33,3
51,277,3
51,330,1
51,144,1
51,276,4
51,355,4
51,388,3
52,388,5
52,436,2
52,280,1
52,329,2
52,366,4
52,277,4
52,70,5
52,344,2
52,112,5
52,47,5
52,389,2
52,275,2
52,261,5
52,352,1
52,330,4
52,321,4
52,203,5
52,52,2
52,217,4
52,85,1
52,417,1
52,35,5
52,53,5
52,13,1
52,216,2
52,202,4
52,55,2
52,331,4
52,325,1
53,216,3
53,285,4
53,48,4
53,331,5
53,348,2
53,346,5
53,286,2
53,45,5
53,240,2
53,190,4
53,219,5
53,28,5
53,295,2
53,416,5
53,177,5
53,135,5
53,242,5
53,5,4
53,163,1
53,313,2
53,376,1
53,207,3
53,123,2
53,43,2
53,57,1
53,103,2
53,65,4
53,295,1
53,48,5
53,102,1
53,174,2
53,4,2
53,109,2
53,283,5
53,398,3
53,23,1
53,173,2
53,193,1
53,288,2
53,279,3
53,207,1
54,24,4
54,228,2
54,189,4
54,377,4
54,418,1
54,51,3
54,415,3
54,114,2
54,103,3
54,302,1
54,312,3
54,16,3
54,74,1
54,263,5
54,409,5
54,220,3
54,409,2
54,190,5
54,232,4
54,16,1
54,103,4
54,300,4
54,135,2
54,302,2
54,268,2
54,278,3
54,185,3
54,369,2
54,316,5
54,150,1
54,24,2
54,148,4
54,244,2
54,291,4
54,127,1
54,378,5
54,422,3
54,361,1
54,416,5
54,244,4
54,159,3
54,121,1
54,363,1
54,138,5
54,296,4
55,295,4
55,198,1
55,422,5
55,391,2
55,90,5
55,3,4
55,95,3
55,273,2
55,382,3
55,226,5
55,113,3
55,75,4
55,97,3
55,310,2
55,434,2
55,184,3
55,221,2
55,106,4
55,67,3
55,387,2
55,244,1
55,70,4
55,419,2
55,312,4
55,222,1
55,205,2
55,241,3
55,186,2
55,406,3
55,335,2
55,89,4
55,157,3
55,145,5
55,279,5
55,43,3
55,272,1
56,264,2
56,186,5
56,291,4
56,149,5
56,267,4
56,258,2
56,221,4
56,273,2
56,112,1
56,225,3
56,170,5
56,225,2
56,67,2
56,53,2
56,136,4
56,250,1
56,217,3
56,19,5
56,99,1
56,200,3
56,369,2
56,190,2
56,410,2
56,11,2
56,153,1
56,323,4
56,249,5
56,2,2
56,134,1
56,362,2
56,103,4
57,126,1
57,50,2
57,2,4
57,339,1
57,99,1
57,162,2
57,111,2
57,373,1
57,33,3
57,129,4
57,17,1
57,180,2
57,413,3
57,314,1
57,266,3
57,56,3
57,79,3
57,254,3
57,248,5
57,225,3
57,23,3
57,114,1
57,372,3
57,157,2
57,45,3
57,40,4
57,413,3
57,180,1
57,95,4
57,41,4
57,144,4
57,278,5
57,336,3
57,135,4
57,269,1
57,389,1
58,324,4
58,42,2
58,403,1
58,252,2
58,348,3
58,188,2
58,64,2
58,300,4
58,285,1
58,231,4
58,374,2
58,288,3
58,430,5
58,47,2
58,154,4
58,275,1
58,135,4
58,89,2
58,144,1
58,13,1
58,405,2
58,327,3
58,111,3
58,388,2
58,38,5
58,18,1
58,114,2
58,398,3
58,422,5
58,373,2
58,352,5
58,64,1
58,408,5
58,52,5
58,372,4
58,16,4
58,376,5
58,50,2
59,304,1
59,312,5
59,369,1
59,236,2
59,319,4
59,324,1
59,393,3
59,81,5
59,296,5
59,353,4
59,247,5
59,298,5
59,385,3
59,255,4
59,147,5
59,171,1
59,68,5
59,247,1
59,35,3
59,307,2
59,292,5
59,303,2
59,157,1
59,338,5
59,19,4
59,243,3
59,286,2
59,143,1
59,252,2
59,79,5
59,2,1
59,95,1
60,50,4
60,337,1
60,234,3
60,131,4
60,236,4
60,129,2
60,296,2
60,271,4
60,150,1
60,181,3
60,240,3
60,23,1
60,427,5
60,92,4
60,107,3
60,119,4
60,422,5
60,423,2
60,85,2
60,188,3
60,383,2
61,255,5
61,361,5
61,410,3
61,109,4
61,146,3
61,9,3
61,243,4
61,249,5
61,119,2
61,328,1
61,154,5
61,96,3
61,26,2
61,139,5
61,79,2
61,12,4
61,385,4
61,144,1
61,20,4
61,360,4
61,399,5
61,197,1
61,25,2
61,360,3
61,437,5
61,167,5
61,329,1
61,120,3
61,142,5
61,164,5
61,100,4
61,43,3
61,132,2
61,301,3
61,366,5
62,240,3
62,212,1
62,59,2
62,120,5
62,71,5
62,387,3
62,345,4
62,191,5
62,130,5
62,43,2
62,170,2
62,370,1
62,259,5
62,218,4
62,359,5
62,131,4
62,284,2
62,26,5
62,119,4
62,47,5
62,401,5
62,249,2
62,131,1
62,224,3
62,283,1
62,263,2
62,65,1
62,374,2
62,126,4
63,61,3
63,15,1
63,250,1
63,125,1
63,278,3
63,22,3
63,206,5
63,313,4
63,63,4
63,258,4
63,225,1
63,187,2
63,159,3
63,366,2
63,429,1
63,339,4
63,280,1
63,437,4
63,27,3
63,21,4
63,163,1
63,183,4
63,359,1
63,367,2
63,402,4
63,265,3
63,428,5
63,251,5
63,336,5
63,236,1
63,71,2
63,110,1
63,269,3
63,116,2
64,50,5
64,128,2
64,53,3
64,428,4
64,367,2
64,15,5
64,91,3
64,121,4
64,359,4
64,26,1
64,88,3
64,71,4
64,112,4
64,430,1
64,257,4
64,340,5
64,316,4
64,360,1
64,363,3
64,234,1
64,354,5
64,126,4
64,243,3
64,207,3
64,9,1
64,291,3
64,142,5
64,97,4
64,305,2
64,1,2
64,181,1
64,402,4
64,353,1
64,169,1
64,135,3
65,338,1
65,74,4
65,18,4
65,6,5
65,329,3
65,44,5
65,365,3
65,417,2
65,25,1
65,246,3
65,213,3
65,423,2
65,252,5
65,229,2
65,221,4
65,368,4
65,263,5
65,312,4
65,169,1
65,370,1
65,164,5
65,394,4
65,49,2
65,25,5
65,400,1
65,246,4
65,161,1
65,243,1
65,314,4
65,59,2
65,66,3
65,84,2
65,273,5
65,8,1
65,303,5
65,117,4
65,32,5
65,75,1
65,290,3
65,159,1
66,192,3
66,208,3
66,276,1
66,244,3
66,437,2
66,407,5
66,320,4
66,194,3
66,117,2
66,213,3
66,96,4
66,280,1
66,43,1
66,198,1
66,166,4
66,33,4
66,21,1
66,215,2
66,366,1
66,364,5
66,387,1
66,308,5
66,409,1
66,95,1
66,19,1
66,272,4
66,67,5
66,296,1
66,24,4
66,329,1
66,23,2
67,96,3
67,314,4
67,430,3
67,146,5
67,144,3
67,341,4
67,116,3
67,386,5
67,331,3
67,199,1
67,408,1
67,276,1
67,56,3
67,425,2
