User_Id,Place_Id,Place_Ratings
129,319,3
129,333,2
129,108,2
129,371,2
129,6,3
129,395,2
129,437,4
129,336,5
129,261,4
129,43,5
129,55,2
129,211,4
129,193,2
129,223,3
129,295,5
129,150,5
129,419,5
129,397,5
129,356,5
129,366,2
129,391,4
129,141,2
129,80,2
129,7,3
129,161,2
129,148,3
129,155,5
130,222,1
130,52,5
130,148,5
130,43,2
130,180,2
130,354,4
130,230,5
130,271,4
130,276,2
130,303,2
130,418,4
130,279,3
130,13,5
130,44,3
130,50,5
130,434,2
130,375,5
130,417,4
130,368,5
130,190,2
130,231,1
130,422,5
130,206,5
130,183,4
130,299,3
130,111,3
130,63,2
130,431,4
131,418,4
131,387,5
131,83,4
131,121,4
131,239,2
131,99,5
131,114,4
131,369,2
131,393,3
131,19,1
131,335,1
131,293,2
131,169,2
131,22,2
131,303,5
131,325,4
131,393,4
131,408,2
131,244,4
131,26,1
131,244,4
131,389,2
131,301,2
131,113,4
131,302,2
131,219,2
131,157,4
131,158,2
131,138,1
131,426,1
131,297,4
131,313,1
131,15,1
131,380,3
131,111,4
131,407,5
131,118,1
131,25,1
131,329,3
132,172,5
132,85,3
132,425,5
132,252,3
132,24,3
132,213,4
132,65,3
132,273,2
132,118,1
132,177,1
132,316,4
132,42,3
132,368,3
132,76,1
132,347,1
132,384,4
132,381,2
132,364,2
132,221,1
132,350,3
132,304,3
132,55,3
132,135,1
132,201,5
132,410,5
132,367,5
132,35,5
132,392,2
133,307,4
133,147,3
133,307,4
133,272,3
133,425,4
133,273,1
133,114,1
133,371,1
133,280,3
133,208,2
133,102,1
133,379,4
133,400,2
133,225,2
133,397,2
133,279,5
133,205,5
133,66,1
133,357,5
133,258,4
133,208,4
133,213,4
133,47,3
133,237,2
133,191,5
133,48,2
133,315,5
133,180,1
133,392,3
133,295,1
133,252,5
133,39,4
133,104,3
133,370,3
134,128,5
134,198,3
134,62,1
134,424,3
134,290,2
134,7,5
134,360,4
134,113,5
134,271,3
134,16,4
134,353,4
134,427,4
134,228,3
134,169,2
134,348,1
134,122,2
134,175,3
134,232,1
134,121,3
134,381,2
134,107,3
134,86,1
134,215,3
134,298,1
134,179,2
134,162,2
134,373,4
134,2,3
134,53,2
134,36,5
134,84,4
134,206,3
134,141,3
134,195,5
134,411,5
134,107,4
134,112,4
135,11,2
135,29,4
135,231,3
135,361,1
135,165,2
135,211,1
135,178,2
135,96,5
135,56,4
135,337,4
135,196,2
135,102,4
135,174,3
135,108,2
135,132,5
135,216,2
135,374,5
135,363,4
135,324,3
135,22,5
135,368,3
135,292,5
135,82,4
135,368,5
135,145,2
135,92,1
135,358,3
135,93,2
135,209,1
135,126,4
135,314,3
135,392,5
135,252,1
135,307,2
136,201,2
136,411,1
136,72,2
136,36,1
136,280,4
136,254,2
136,337,1
136,20,4
136,281,5
136,187,2
136,256,4
136,70,4
136,362,4
136,81,2
136,412,5
136,401,4
136,422,2
136,354,3
136,10,2
136,274,2
136,188,2
136,67,4
136,287,4
136,75,3
136,25,1
136,58,3
136,190,4
136,272,1
136,89,2
136,422,1
136,261,3
136,433,2
136,276,3
136,116,2
136,143,2
136,356,1
136,136,1
136,279,2
137,66,4
137,370,5
137,79,5
137,424,3
137,53,4
137,371,5
137,66,2
137,321,5
137,141,2
137,168,3
137,170,1
137,258,3
137,21,4
137,234,1
137,2,1
137,393,1
137,288,4
137,295,5
137,343,2
137,27,5
137,344,4
137,350,4
137,252,5
137,141,1
137,428,5
137,185,3
137,99,4
137,81,1
137,149,1
137,289,4
137,306,1
137,288,3
137,27,5
137,36,3
137,98,2
138,180,2
138,380,5
138,318,4
138,337,2
138,112,3
138,288,5
138,420,2
138,86,1
138,239,2
138,227,5
138,18,3
138,315,5
138,340,5
138,177,2
138,340,4
138,69,3
138,48,1
138,182,1
138,107,4
138,246,3
138,239,1
138,241,4
138,115,5
138,198,2
138,134,3
138,161,1
138,146,1
138,359,2
138,81,4
138,246,1
138,310,3
138,226,5
138,357,5
138,434,4
138,248,4
139,171,4
139,178,5
139,5,5
139,283,3
139,347,5
139,362,3
139,114,5
139,98,2
139,278,2
139,437,2
139,145,5
139,434,2
139,114,4
139,37,5
139,298,5
139,143,1
139,331,1
139,172,2
139,142,2
139,154,1
139,103,2
139,364,4
139,282,4
139,214,2
139,335,2
139,141,4
139,223,1
139,154,4
139,168,4
139,412,3
139,279,5
139,224,5
139,250,2
139,209,1
139,307,1
140,64,2
140,46,4
140,262,1
140,143,5
140,187,3
140,9,1
140,87,1
140,182,5
140,227,4
140,315,3
140,136,4
140,330,5
140,13,4
140,397,2
140,234,1
140,421,4
140,75,1
140,65,2
140,85,3
140,51,1
140,76,1
140,128,1
140,119,5
140,159,5
140,68,5
140,429,5
140,304,3
140,389,5
140,157,5
140,277,5
140,331,1
141,186,4
141,235,3
141,66,5
141,120,5
141,121,3
141,149,4
141,254,2
141,258,3
141,264,4
141,320,1
141,259,4
141,304,3
141,84,2
141,366,5
141,196,2
141,226,3
141,226,2
141,58,3
141,262,4
141,404,2
141,143,3
141,241,1
141,292,5
141,51,5
141,95,5
141,399,5
141,344,1
141,355,3
142,429,4
142,26,3
142,353,3
142,51,3
142,256,2
142,87,3
142,366,2
142,19,1
142,294,1
142,143,3
142,401,3
142,169,1
142,204,5
142,406,1
142,205,2
142,19,3
142,331,1
142,381,1
142,114,4
142,436,5
142,179,2
142,55,5
142,116,1
142,349,2
142,244,1
142,366,1
142,329,2
142,377,4
142,46,3
142,184,1
142,154,3
142,353,4
142,320,3
142,221,5
142,282,4
142,376,1
142,404,4
142,434,3
142,15,2
142,268,2
142,375,4
142,7,3
142,106,4
142,199,2
142,58,5
142,135,2
143,376,5
143,275,4
143,218,1
143,131,2
143,315,5
143,91,1
143,288,2
143,148,1
143,340,4
143,91,2
143,92,5
143,232,4
143,155,2
143,314,5
143,234,4
143,42,3
143,132,5
143,73,1
143,108,5
143,241,5
143,290,3
143,363,4
143,160,3
143,300,1
143,378,2
143,93,3
143,418,5
143,57,5
143,151,2
143,100,5
143,194,5
143,96,1
143,355,1
143,4,5
143,33,2
143,426,3
143,424,2
143,302,2
143,162,2
143,127,5
143,287,3
143,346,2
143,196,2
143,372,4
143,351,5
143,276,4
143,127,5
144,367,5
144,250,2
144,344,5
144,385,2
144,119,3
144,112,5
144,330,5
144,54,3
144,276,4
144,126,4
144,375,3
144,64,1
144,250,2
144,356,3
144,381,1
144,167,5
144,284,2
144,342,2
144,40,3
144,146,5
144,143,2
144,193,1
144,111,4
144,201,2
144,63,4
144,213,2
144,136,2
144,38,5
144,201,2
144,351,3
144,38,4
144,206,2
144,67,2
144,402,4
144,294,3
144,186,1
144,216,5
144,368,3
144,368,4
144,27,5
144,301,2
145,388,2
145,369,2
145,70,1
145,329,1
145,216,3
145,301,4
145,323,3
145,416,5
145,330,5
145,201,2
145,53,3
145,227,3
145,280,2
145,94,5
145,278,1
145,111,1
145,163,5
145,345,3
145,317,2
145,183,4
145,229,3
145,53,2
145,343,1
145,218,2
145,286,4
145,380,1
145,247,3
145,245,3
145,117,3
145,276,4
145,130,4
145,177,3
145,413,3
145,224,5
145,27,4
145,78,2
145,91,2
146,341,2
146,13,1
146,372,2
146,273,2
146,405,2
146,167,2
146,363,1
146,74,3
146,377,3
146,280,1
146,423,1
146,263,4
146,385,5
146,61,2
146,169,4
146,408,3
146,275,3
146,44,5
146,400,2
146,285,1
146,291,2
146,250,5
146,153,1
146,204,1
146,38,2
146,25,1
146,194,3
146,325,5
146,108,3
146,107,2
146,122,5
146,313,1
146,421,3
146,291,2
146,293,4
146,351,2
146,159,5
146,203,1
146,137,5
146,7,2
147,78,3
147,314,4
147,298,2
147,257,5
147,224,2
147,400,2
147,38,4
147,171,4
147,388,1
147,99,1
147,388,4
147,257,2
147,15,1
147,116,2
147,245,5
147,156,5
147,418,1
147,345,2
147,113,4
147,55,4
147,319,2
147,311,2
147,219,4
147,412,4
147,405,1
147,162,4
147,363,5
147,46,1
147,333,4
147,305,5
147,297,2
147,29,2
147,359,3
148,154,1
148,59,1
148,26,2
148,329,5
148,147,2
148,7,3
148,217,3
148,153,1
148,424,3
148,198,5
148,193,3
148,137,4
148,89,3
148,91,1
148,435,5
148,158,1
148,224,4
148,8,1
148,135,3
148,196,4
148,248,5
148,274,4
148,189,3
148,280,5
148,373,2
148,253,4
148,377,2
148,242,3
148,103,3
148,198,2
149,394,4
149,149,2
149,107,1
149,425,2
149,213,5
149,414,1
149,232,1
149,171,2
149,73,2
149,294,5
149,185,2
149,249,1
149,106,1
149,73,2
149,60,2
149,183,3
149,430,4
149,285,1
149,185,4
149,342,3
149,411,2
149,198,2
149,350,3
149,160,4
149,29,5
149,11,1
149,317,5
149,431,5
149,131,5
149,77,2
149,45,3
149,157,5
149,352,3
149,287,4
149,244,5
149,233,2
150,338,3
150,44,3
150,369,2
150,165,2
150,434,2
150,4,4
150,220,5
150,320,4
150,28,4
150,333,4
150,311,4
150,189,2
150,51,5
150,217,3
150,332,5
150,411,4
150,180,1
150,156,3
150,122,1
150,83,5
150,14,4
150,371,5
150,292,4
150,81,4
150,67,3
150,388,2
150,239,5
150,427,5
150,28,4
150,341,4
150,166,2
150,400,2
151,80,1
151,217,5
151,213,3
151,227,5
151,358,5
151,238,3
151,332,3
151,362,5
151,121,1
151,96,4
151,178,5
151,387,3
151,129,1
151,105,4
151,392,2
151,381,4
151,180,5
151,259,3
151,14,5
151,179,2
151,19,1
151,397,4
152,372,2
152,373,5
152,240,5
152,369,3
152,259,5
152,273,3
152,207,5
152,343,2
152,204,3
152,117,5
152,233,2
152,259,1
152,186,5
152,208,2
152,255,3
152,122,2
152,177,3
152,115,1
152,17,4
152,132,3
152,332,2
152,142,3
152,291,1
152,217,5
152,313,5
152,385,2
152,322,3
152,401,2
152,322,3
152,224,1
153,347,1
153,183,4
153,264,3
153,419,1
153,51,3
153,176,1
153,386,1
153,227,3
153,60,3
153,18,2
153,96,2
153,150,5
153,271,5
153,59,1
153,222,1
153,420,4
153,183,5
153,30,4
153,269,3
153,139,5
153,20,4
153,156,3
153,344,1
153,427,1
153,16,1
154,2,3
154,88,3
154,165,5
154,157,5
154,72,5
154,224,4
154,324,3
154,298,5
154,303,4
154,147,1
154,329,1
154,160,4
154,306,4
154,327,5
154,68,3
154,210,5
154,294,3
154,402,1
154,136,4
154,398,1
154,240,3
154,376,1
154,417,4
154,429,5
154,394,3
154,32,4
154,335,2
154,231,2
154,226,4
155,307,4
155,338,1
155,229,4
155,311,2
155,129,1
155,130,3
155,317,4
155,114,2
155,396,2
155,408,1
155,338,2
155,17,5
155,306,3
155,435,1
155,137,2
155,205,4
155,228,1
155,424,4
155,233,3
155,130,3
155,89,1
155,347,2
155,209,4
155,248,1
155,228,4
155,73,3
155,23,2
155,197,1
155,332,5
155,321,5
156,220,2
156,55,1
156,379,4
156,271,3
156,198,5
156,62,3
156,6,5
156,338,4
156,142,4
156,201,1
156,74,3
156,260,4
156,9,1
156,407,1
156,8,5
156,201,2
156,150,5
156,42,2
156,59,5
156,96,1
156,201,1
156,432,3
156,351,4
156,77,5
156,77,1
156,45,3
156,146,5
156,324,5
156,162,4
157,368,5
157,436,3
157,360,1
157,112,5
157,196,3
157,429,2
157,400,3
157,228,1
157,429,1
157,350,3
157,36,2
157,214,4
157,380,5
157,335,5
157,106,1
157,317,3
157,180,1
157,412,1
157,289,5
157,148,1
157,416,5
157,404,3
157,59,4
157,149,3
157,221,4
157,227,5
157,69,3
157,36,2
157,170,3
157,33,3
157,93,5
157,317,4
157,307,3
157,330,2
157,202,5
157,48,1
157,262,3
157,236,4
157,142,4
157,85,4
157,405,3
157,53,4
157,350,3
158,203,1
158,83,5
158,61,5
158,430,5
158,111,3
158,333,5
158,168,1
158,372,2
158,22,1
158,414,3
158,314,3
158,138,4
158,82,2
158,334,3
158,201,1
158,242,4
158,81,5
158,153,3
158,374,1
158,312,2
158,133,1
158,194,3
158,77,1
158,233,2
158,175,1
158,325,5
158,233,3
158,347,1
158,158,4
158,347,5
158,149,4
158,105,2
158,311,5
159,318,2
159,316,4
159,152,5
159,1,1
159,178,1
159,294,1
159,111,2
159,316,2
159,158,2
159,69,4
159,165,2
159,103,4
159,246,1
159,223,5
159,151,1
159,135,3
159,102,4
159,326,1
159,193,5
159,117,2
159,348,3
159,166,1
159,100,5
159,324,1
159,235,5
159,172,5
159,361,3
159,101,4
159,373,4
159,355,1
159,56,2
159,204,4
159,284,2
159,85,4
159,159,2
159,270,1
159,35,3
159,428,3
159,246,4
159,418,3
159,394,1
160,116,5
160,369,1
160,205,1
160,241,1
160,35,3
160,430,5
160,134,1
160,219,1
160,292,2
160,153,5
160,268,2
160,259,1
160,223,3
160,74,1
160,222,2
160,357,2
160,87,3
160,2,2
160,219,2
160,195,5
160,104,4
160,230,5
160,243,2
160,211,5
160,2,3
160,398,3
160,201,2
160,99,5
160,432,4
160,292,3
160,367,1
160,8,3
160,124,5
160,129,5
160,172,2
160,201,2
160,34,2
160,409,2
160,215,2
161,410,1
161,233,2
161,56,3
161,106,4
161,355,3
161,7,1
161,336,5
161,260,2
161,238,4
161,52,5
161,330,5
161,326,3
161,354,4
161,123,4
161,6,5
161,196,1
161,383,5
161,56,5
161,124,2
161,137,1
161,295,2
161,355,5
161,285,1
161,138,4
161,211,4
161,324,5
161,330,1
161,30,4
161,249,1
161,58,1
161,218,1
162,138,5
162,23,2
162,277,3
162,169,3
162,139,5
162,376,3
162,94,3
162,367,2
162,174,5
162,1,5
162,55,2
162,161,1
162,34,5
162,86,4
162,185,4
162,48,2
162,250,2
162,261,5
162,36,3
162,13,4
162,160,2
162,238,1
162,69,3
162,15,4
162,354,4
162,86,3
162,342,1
162,155,3
162,167,3
162,193,5
162,40,2
162,366,4
163,140,5
163,302,1
163,120,4
163,59,4
163,371,1
163,47,4
163,30,5
163,206,3
163,38,1
163,100,2
163,405,5
163,121,3
163,22,1
163,94,5
163,24,4
163,417,3
163,379,1
163,347,5
163,79,3
163,18,3
163,178,1
163,176,5
163,330,1
163,108,5
163,41,1
163,114,2
163,322,5
163,91,2
163,258,5
163,383,2
163,325,5
163,128,5
163,133,2
163,405,1
164,291,4
164,208,2
164,231,5
164,295,3
164,102,4
164,58,2
164,31,1
164,312,1
164,79,4
164,249,4
164,354,3
164,186,4
164,372,3
164,100,1
164,264,4
164,219,5
164,26,4
164,382,5
164,134,5
164,298,1
164,7,4
164,169,2
164,182,1
164,129,3
164,415,1
164,249,5
164,35,1
164,68,2
164,348,2
164,409,3
164,333,3
164,84,2
164,24,5
164,248,3
164,363,3
165,205,4
165,157,5
165,20,5
165,337,1
165,151,3
165,411,5
165,333,4
165,216,4
165,85,4
165,162,2
165,150,1
165,188,2
165,168,2
165,188,3
165,149,4
165,319,2
165,146,3
165,421,5
165,88,3
165,377,5
165,436,4
165,373,4
165,97,5
165,178,1
165,221,3
165,53,2
165,160,2
165,253,2
165,282,2
165,52,5
165,367,4
165,153,1
165,204,5
165,275,2
165,344,4
166,265,3
166,262,1
166,153,3
166,360,2
166,391,1
166,344,2
166,398,4
166,371,5
166,302,1
166,332,1
166,41,5
166,151,1
166,41,4
166,328,5
166,168,5
166,141,4
166,435,3
166,426,4
166,131,4
166,59,3
166,251,4
166,358,2
166,95,3
166,333,4
166,417,1
166,355,5
166,262,1
166,190,4
166,168,4
167,113,4
167,240,2
167,74,2
167,105,5
167,425,4
167,265,3
167,191,4
167,155,2
167,316,4
167,266,2
167,55,1
167,432,4
167,364,1
167,90,4
167,418,4
167,347,4
167,400,3
167,118,4
167,333,5
167,309,1
167,351,4
167,54,3
167,150,4
167,243,5
167,280,3
167,418,3
167,82,4
167,256,3
167,203,3
167,86,2
167,406,3
167,346,2
167,362,2
167,1,5
167,147,1
167,36,3
167,303,1
167,64,4
167,232,5
167,405,5
168,160,5
168,356,5
168,136,4
168,428,5
168,96,4
168,346,5
168,326,4
168,290,1
168,357,1
168,203,3
168,282,4
168,155,4
168,148,4
168,428,4
168,45,1
168,33,2
168,162,2
168,244,2
168,61,1
168,50,5
168,326,3
168,305,1
168,127,2
168,27,5
168,257,4
168,232,3
168,64,3
168,13,5
168,284,3
168,46,2
168,17,5
168,335,4
168,341,1
168,298,5
168,202,4
168,199,2
168,300,3
168,218,5
168,164,4
168,304,5
168,50,3
168,261,4
168,91,3
169,58,2
169,131,1
169,180,3
169,125,5
169,279,4
169,332,5
169,362,5
169,153,2
169,349,2
169,241,5
169,161,4
169,34,1
169,295,3
169,293,3
169,390,4
169,338,1
169,206,5
169,256,1
169,7,1
169,407,1
169,348,3
169,363,5
169,12,1
169,1,5
169,274,1
169,74,5
169,271,2
169,183,4
169,436,4
169,21,5
169,109,3
170,13,3
170,298,1
170,30,1
170,76,4
170,11,4
170,355,1
170,271,4
170,274,2
170,369,4
170,198,2
170,72,3
170,259,4
170,398,2
170,296,4
170,201,2
170,368,2
170,250,1
170,230,5
170,237,1
170,330,3
170,208,2
170,265,2
170,228,2
170,193,5
170,165,2
170,309,5
170,6,1
170,155,1
170,201,4
170,8,3
170,260,3
170,160,3
170,230,4
170,427,3
170,338,5
170,357,2
170,264,2
170,325,1
170,350,5
170,267,1
170,101,1
171,277,4
171,56,2
171,332,1
171,71,4
171,233,3
171,166,2
171,80,5
171,86,4
171,240,5
171,244,4
171,327,1
171,334,3
171,263,5
171,264,3
171,283,3
171,436,4
171,308,4
171,217,3
171,138,2
171,181,5
171,4,1
171,386,1
171,407,4
171,298,3
171,191,4
171,258,1
171,220,2
171,269,3
171,415,2
171,181,1
171,95,2
171,115,5
172,30,2
172,166,5
172,175,1
172,407,5
172,93,2
172,406,3
172,29,2
172,424,2
172,382,3
172,262,4
172,182,5
172,210,3
172,181,2
172,183,4
172,43,3
172,180,3
172,216,1
172,245,3
172,129,4
172,49,2
172,325,5
172,374,2
172,388,3
172,22,3
172,133,3
172,142,2
172,39,3
172,148,2
172,148,4
172,134,4
172,386,3
173,279,3
173,154,2
173,275,1
173,250,5
173,109,2
173,231,4
173,424,3
173,225,3
173,212,1
173,352,2
173,333,5
173,383,2
173,402,5
173,239,2
173,436,3
173,367,4
173,318,4
173,50,2
173,367,2
173,123,3
173,60,1
173,206,3
173,77,5
173,133,1
173,430,2
173,118,5
173,98,1
173,193,4
173,177,4
173,214,4
173,344,1
173,234,1
173,20,4
173,378,1
173,434,1
173,221,2
173,228,1
173,320,1
174,115,2
174,107,2
174,207,2
174,384,5
174,309,2
174,391,3
174,115,1
174,126,2
174,183,3
174,269,5
174,128,5
174,148,2
174,393,2
174,313,5
174,398,3
174,67,1
174,172,5
174,346,1
174,57,3
174,144,4
174,17,1
174,10,1
174,296,3
174,79,4
174,259,3
174,142,1
174,207,5
174,425,3
174,379,2
174,210,4
174,114,2
174,152,5
174,108,1
174,298,5
175,406,5
175,149,2
175,156,2
175,38,3
175,42,4
175,374,3
175,170,4
175,96,4
175,272,3
175,209,1
175,328,1
175,2,1
175,8,2
175,396,5
175,154,2
175,77,2
175,71,4
175,404,5
175,153,3
175,312,2
175,175,3
175,76,5
175,52,5
175,261,5
175,332,5
175,196,5
175,25,3
175,427,3
175,10,4
175,119,1
175,39,3
175,123,1
175,200,3
175,400,2
175,367,4
175,158,3
176,77,5
176,350,4
176,48,1
176,50,3
176,253,4
176,196,3
176,260,5
176,126,4
176,346,1
176,322,5
176,375,3
176,182,4
176,340,5
176,132,5
176,56,1
176,384,1
176,264,1
176,100,5
176,391,2
176,59,1
176,170,5
176,73,1
176,75,3
176,21,5
176,275,5
176,48,2
176,417,1
176,20,1
176,396,5
176,343,1
177,296,1
177,274,4
177,201,5
177,294,4
177,158,3
177,119,1
177,343,4
177,28,4
177,369,2
177,197,4
177,66,3
177,218,1
177,254,5
177,336,4
177,408,3
177,62,5
177,244,4
177,308,3
177,322,3
177,173,1
177,129,4
177,277,5
177,241,4
177,16,5
177,100,5
177,423,1
177,270,3
177,334,3
177,244,2
178,151,5
178,94,2
178,368,4
178,100,4
178,323,1
178,160,3
178,395,3
178,378,3
178,127,2
178,139,1
178,270,5
178,156,3
178,166,1
178,297,3
178,45,4
178,95,5
178,94,1
178,145,4
178,188,5
178,42,3
178,336,3
178,248,3
178,235,1
178,231,1
178,189,4
178,193,2
178,79,1
178,246,5
178,53,5
178,416,5
178,122,3
178,411,4
178,410,4
178,233,2
178,83,3
178,168,4
178,308,1
178,131,1
179,426,1
179,381,4
179,327,1
179,274,1
179,295,3
179,419,5
179,210,1
179,422,2
179,436,2
179,397,4
179,54,3
179,73,3
179,251,5
179,350,2
179,379,4
179,145,2
179,47,4
179,373,5
179,219,1
179,351,4
179,163,2
179,406,3
179,55,3
179,428,5
179,407,5
179,220,4
179,123,1
179,260,5
179,389,1
179,221,1
179,55,5
179,185,2
179,359,4
179,5,5
179,355,2
179,311,1
179,62,1
179,83,5
179,195,5
179,73,4
179,383,4
179,392,2
180,75,4
180,47,3
180,341,3
180,388,5
180,38,4
180,55,1
180,78,4
180,22,5
180,289,1
180,327,2
180,317,1
180,393,3
180,106,3
180,281,4
180,248,1
180,133,1
180,30,3
180,138,5
180,415,1
180,273,2
180,395,3
180,297,1
180,208,3
180,174,1
180,38,3
181,238,5
181,248,3
181,137,4
181,111,2
181,381,1
181,278,3
181,189,1
181,225,3
181,236,5
181,296,5
181,244,5
181,57,4
181,240,1
181,314,4
181,66,4
181,36,1
181,343,2
181,271,4
181,214,2
181,435,2
181,408,4
181,87,2
181,256,1
181,8,5
181,295,4
181,255,3
181,381,5
181,83,1
181,23,4
181,427,2
181,425,2
181,318,1
181,331,4
181,311,5
181,246,3
181,195,1
181,67,2
182,265,2
182,414,1
182,89,5
182,25,1
182,80,4
182,24,3
182,392,3
182,266,3
182,57,2
182,176,4
182,437,1
182,63,4
182,391,2
182,16,1
182,28,3
182,261,2
182,366,5
182,245,1
182,405,5
182,355,1
182,304,4
182,80,3
182,255,2
182,44,3
182,229,5
182,45,4
182,350,4
182,244,5
182,152,3
182,288,2
182,275,3
182,404,4
182,6,2
182,197,3
182,372,4
182,85,1
182,275,1
183,432,2
183,130,5
183,372,3
183,5,2
183,222,4
183,306,4
183,136,3
183,119,3
183,142,1
183,186,4
183,46,1
183,260,3
183,199,2
183,421,1
183,179,1
183,279,1
183,104,3
183,255,3
183,313,3
183,385,1
183,190,4
183,383,1
183,400,1
183,143,5
183,241,2
183,107,5
183,222,2
183,300,4
184,89,3
184,245,1
184,186,4
184,61,5
184,395,2
184,150,3
184,338,2
184,87,4
184,36,5
184,332,2
184,366,5
184,26,5
184,428,1
184,322,4
184,369,3
184,6,5
184,345,3
184,87,4
184,125,1
184,90,3
184,282,2
184,126,1
184,66,3
184,11,1
184,431,2
184,393,3
184,428,2
184,387,3
184,192,2
184,252,3
184,208,4
184,12,4
184,269,2
184,36,5
184,171,3
184,103,4
184,39,4
184,201,5
184,198,3
184,17,2
184,167,3
184,226,1
184,173,3
184,29,2
185,33,2
185,427,4
