User_Id,Place_Id,Place_Ratings
243,319,5
243,88,1
243,156,3
243,409,4
243,295,4
243,88,4
243,91,5
243,315,1
243,132,5
243,293,1
243,250,1
243,20,1
243,223,2
243,33,1
243,201,5
243,416,5
243,134,5
243,277,1
243,265,2
243,119,1
243,239,3
243,278,4
243,190,1
243,332,4
243,216,3
243,78,4
243,82,1
243,304,5
243,153,4
243,317,5
244,299,3
244,366,5
244,227,1
244,163,2
244,113,3
244,304,3
244,96,5
244,292,3
244,244,5
244,183,4
244,247,1
244,331,4
244,316,2
244,15,1
244,384,2
244,377,3
244,176,4
244,160,1
244,114,4
244,122,4
244,326,5
244,331,1
244,430,3
244,319,4
244,96,5
244,264,3
244,114,4
244,132,4
244,296,2
244,349,1
244,170,2
244,102,3
244,211,3
245,187,1
245,430,2
245,213,5
245,12,2
245,187,3
245,141,1
245,173,1
245,55,1
245,198,1
245,151,5
245,284,5
245,15,5
245,417,2
245,408,4
245,250,2
245,413,3
245,100,1
245,228,2
245,399,4
245,328,3
245,142,5
245,373,1
245,168,3
245,384,3
245,339,5
245,24,2
246,325,3
246,311,1
246,214,5
246,312,1
246,246,5
246,403,2
246,260,2
246,360,3
246,306,3
246,262,3
246,313,2
246,348,5
246,55,5
246,291,3
246,379,1
246,316,4
246,427,4
246,198,4
246,93,2
246,103,2
246,272,3
246,298,5
246,401,3
246,29,1
246,36,3
246,158,3
246,319,4
246,197,1
246,166,5
247,114,3
247,78,2
247,11,3
247,95,5
247,297,3
247,10,2
247,325,5
247,429,3
247,101,2
247,79,3
247,294,4
247,85,3
247,86,4
247,140,4
247,92,5
247,176,3
247,374,1
247,152,4
247,168,4
247,434,1
247,355,5
247,82,1
247,187,2
247,244,5
247,8,2
247,269,5
247,315,3
247,116,5
247,272,5
247,202,1
247,250,5
247,69,5
247,105,1
247,49,1
247,4,5
247,162,3
247,231,3
247,40,1
247,388,1
247,62,1
247,87,5
247,211,5
247,108,1
248,346,5
248,302,5
248,41,4
248,305,3
248,39,5
248,350,2
248,243,5
248,37,4
248,436,5
248,218,5
248,427,1
248,165,1
248,162,2
248,434,2
248,191,5
248,413,5
248,39,4
248,384,1
248,127,2
248,419,3
248,410,3
248,372,1
248,107,5
248,265,4
248,359,5
248,27,2
248,83,5
248,134,5
248,8,2
248,274,4
248,17,3
248,331,4
248,350,4
248,86,4
249,76,1
249,11,1
249,49,1
249,351,5
249,310,5
249,157,1
249,433,5
249,163,3
249,167,1
249,232,2
249,29,4
249,152,3
249,368,3
249,375,1
249,354,1
249,431,1
249,31,4
249,424,3
249,47,1
249,292,1
249,353,4
249,234,1
249,188,3
249,213,1
249,101,2
249,391,1
249,44,3
250,13,2
250,278,4
250,240,4
250,45,2
250,410,3
250,174,5
250,388,3
250,207,1
250,165,1
250,185,5
250,218,5
250,257,2
250,408,5
250,61,2
250,241,5
250,212,4
250,374,4
250,117,5
250,225,2
250,13,1
250,354,2
250,347,2
250,233,5
250,369,4
250,199,1
250,26,4
250,91,5
250,374,5
250,90,4
250,179,1
250,238,4
250,369,3
250,255,3
250,258,3
250,7,4
250,226,4
250,156,5
251,430,2
251,212,1
251,219,1
251,220,4
251,341,4
251,331,2
251,78,3
251,325,1
251,187,5
251,77,4
251,158,5
251,392,5
251,14,3
251,191,1
251,297,5
251,417,3
251,387,4
251,139,4
251,437,5
251,18,3
251,437,3
251,257,2
251,142,3
251,373,1
251,138,2
251,273,1
251,153,1
252,145,3
252,114,1
252,328,1
252,169,3
252,200,1
252,199,3
252,136,5
252,154,1
252,64,5
252,295,4
252,360,3
252,149,2
252,40,5
252,259,3
252,152,5
252,284,5
252,125,5
252,208,4
252,168,2
252,101,2
252,320,4
252,334,2
252,73,4
252,103,4
252,203,2
252,138,3
253,117,5
253,297,2
253,264,3
253,131,3
253,325,4
253,136,3
253,273,2
253,357,4
253,414,2
253,190,4
253,186,3
253,359,3
253,104,1
253,340,1
253,8,3
253,172,4
253,232,5
253,218,2
253,401,1
253,61,2
253,257,1
253,37,1
253,149,5
253,158,5
253,173,4
253,79,1
254,180,3
254,278,1
254,347,3
254,169,4
254,160,3
254,260,2
254,355,4
254,286,1
254,306,2
254,36,3
254,323,5
254,92,4
254,363,4
254,118,4
254,24,1
254,377,2
254,208,4
254,1,5
254,349,5
254,51,2
254,257,4
254,194,4
254,361,3
254,366,1
255,425,3
255,427,1
255,267,1
255,3,1
255,94,2
255,224,2
255,25,4
255,336,5
255,299,3
255,240,5
255,309,4
255,46,3
255,267,1
255,343,5
255,156,1
255,183,5
255,116,3
255,275,2
255,403,3
255,332,5
255,123,5
255,320,2
255,295,4
255,302,4
255,423,2
255,220,4
255,338,1
255,242,2
255,152,4
255,279,3
255,432,4
255,199,2
255,110,4
255,393,3
256,88,3
256,184,1
256,205,3
256,312,5
256,15,4
256,416,3
256,179,4
256,307,5
256,173,2
256,324,2
256,84,1
256,395,5
256,193,4
256,159,1
256,143,1
256,111,5
256,253,5
256,258,2
256,205,3
256,416,5
256,320,4
256,161,4
256,327,5
256,152,4
256,425,5
256,274,2
256,141,3
256,191,1
256,39,3
256,345,1
256,283,3
256,146,2
257,147,1
257,139,5
257,389,1
257,374,1
257,371,2
257,276,4
257,254,2
257,431,2
257,337,5
257,202,3
257,157,3
257,432,4
257,43,4
257,58,1
257,56,2
257,433,3
257,315,4
257,86,4
257,221,4
257,27,4
257,374,3
257,269,4
257,338,2
257,107,1
257,141,2
257,429,2
257,365,5
257,223,4
257,312,4
257,115,5
257,386,2
257,141,3
257,242,2
257,108,3
257,255,1
257,146,5
257,398,1
258,52,2
258,252,5
258,344,3
258,368,1
258,279,5
258,6,4
258,137,4
258,88,3
258,397,2
258,287,4
258,88,2
258,32,5
258,55,1
258,354,5
258,272,1
258,22,4
258,228,2
258,417,3
258,10,2
258,67,2
258,164,2
258,227,3
258,261,5
258,403,1
258,91,5
258,293,1
258,335,2
258,253,5
258,52,4
258,122,5
258,300,4
258,344,5
258,380,2
258,270,3
258,20,1
258,286,1
258,208,5
258,146,5
258,368,1
258,25,3
259,419,4
259,199,2
259,193,3
259,142,4
259,188,3
259,32,3
259,384,1
259,256,4
259,391,1
259,116,1
259,135,4
259,338,4
259,407,4
259,253,1
259,248,2
259,206,5
259,8,2
259,57,4
259,398,5
259,86,4
259,127,2
259,402,3
259,216,4
260,325,5
260,195,4
260,229,4
260,241,4
260,208,5
260,389,4
260,296,2
260,410,3
260,101,4
260,177,3
260,283,4
260,256,5
260,278,2
260,152,1
260,194,4
260,124,4
260,70,2
260,377,1
260,46,3
260,195,3
260,117,4
260,280,5
260,133,3
260,333,4
260,117,2
260,244,2
260,207,1
260,37,5
260,160,1
260,381,2
260,211,5
260,231,4
260,224,5
260,329,1
260,294,2
260,217,3
260,101,3
261,281,3
261,309,5
261,140,4
261,289,3
261,121,3
261,109,1
261,76,2
261,159,4
261,109,2
261,434,3
261,119,4
261,132,4
261,314,3
261,393,1
261,295,3
261,248,2
261,55,1
261,363,3
261,255,1
261,44,4
261,365,2
261,393,4
261,306,3
261,265,3
261,127,5
261,20,4
261,60,5
261,143,3
261,218,1
261,110,1
261,124,1
261,79,3
261,313,3
261,344,3
261,120,2
261,426,2
261,343,1
262,305,1
262,15,1
262,37,2
262,363,2
262,174,1
262,120,5
262,8,5
262,11,5
262,419,3
262,247,3
262,329,1
262,278,4
262,68,2
262,137,4
262,261,5
262,395,5
262,343,5
262,208,3
262,263,2
262,54,4
262,57,3
262,396,3
262,85,1
262,406,1
262,314,5
262,246,5
262,377,4
262,412,1
262,269,3
262,47,1
262,43,4
262,377,1
262,287,5
262,67,3
262,357,4
262,244,5
262,396,2
263,437,5
263,306,5
263,416,2
263,254,5
263,300,1
263,268,3
263,137,1
263,176,2
263,93,4
263,192,5
263,11,1
263,39,4
263,408,1
263,37,1
263,65,5
263,115,4
263,236,5
263,189,3
263,348,5
263,242,3
263,240,1
263,120,5
263,390,1
263,49,2
263,376,2
263,39,4
263,417,5
263,22,2
263,342,1
263,236,1
263,154,3
263,232,5
263,409,5
263,121,3
263,388,3
263,181,3
263,232,5
264,201,4
264,298,1
264,142,4
264,367,3
264,363,3
264,35,4
264,14,1
264,63,3
264,420,5
264,293,5
264,351,2
264,6,1
264,190,2
264,254,1
264,99,4
264,249,4
264,134,4
264,432,1
264,246,5
264,113,2
264,99,5
264,21,4
264,161,5
264,349,1
264,402,1
264,238,3
264,219,5
264,63,2
264,273,1
264,120,3
264,26,2
264,308,4
264,81,3
265,182,5
265,35,3
265,281,1
265,93,1
265,102,3
265,1,4
265,308,3
265,293,3
265,36,2
265,10,3
265,424,3
265,312,2
265,423,1
265,188,1
265,375,3
265,187,4
265,396,5
265,434,1
265,405,3
265,156,4
265,418,5
265,88,3
265,144,2
265,144,3
265,23,2
265,420,1
265,113,3
265,91,5
265,317,2
265,405,1
265,148,4
265,250,3
265,149,4
265,101,1
266,344,2
266,103,1
266,367,4
266,324,4
266,430,1
266,357,5
266,304,4
266,185,2
266,156,4
266,74,2
266,251,5
266,249,3
266,268,1
266,271,2
266,82,4
266,360,4
266,370,5
266,210,5
266,378,1
266,16,4
266,268,4
266,32,4
266,366,4
266,400,1
266,336,3
266,434,2
266,152,4
266,151,2
267,339,2
267,369,2
267,301,2
267,9,2
267,106,4
267,418,2
267,265,3
267,326,2
267,268,2
267,17,5
267,346,2
267,140,3
267,147,3
267,270,3
267,400,1
267,211,1
267,132,4
267,246,2
267,54,2
267,325,1
267,26,1
267,258,5
267,49,5
267,134,1
267,47,4
267,394,3
267,255,2
267,195,2
267,236,5
267,260,1
267,162,4
267,399,2
267,216,4
267,215,1
267,261,3
267,382,1
267,51,5
267,145,5
267,3,4
267,416,5
267,99,4
267,56,4
267,415,5
267,291,4
267,182,5
267,252,2
267,275,4
267,190,1
267,90,5
267,29,1
267,390,1
267,375,3
267,276,5
268,338,4
268,97,3
268,294,4
268,377,5
268,326,2
268,286,5
268,62,1
268,252,2
268,300,4
268,423,2
268,47,4
268,122,1
268,140,2
268,381,5
268,73,2
268,102,1
268,397,2
268,411,4
268,280,4
268,191,2
268,179,4
268,265,2
268,52,4
268,373,1
268,125,3
268,419,2
268,146,5
268,99,3
268,332,5
268,407,2
268,29,4
268,373,5
269,235,2
269,85,1
269,255,1
269,55,4
269,317,5
269,119,5
269,355,3
269,21,4
269,282,1
269,162,3
269,64,1
269,288,3
269,334,1
269,433,3
269,103,1
269,423,2
269,352,5
269,281,2
269,270,1
269,41,2
269,155,3
269,386,1
269,163,1
269,131,5
269,433,1
269,202,4
269,98,4
269,411,3
269,9,5
269,248,1
270,309,3
270,310,1
270,179,4
270,17,5
270,24,5
270,94,5
270,168,2
270,422,4
270,189,4
270,245,3
270,202,1
270,95,4
270,38,1
270,254,5
270,194,4
270,155,1
270,282,5
270,146,1
270,404,3
270,371,4
270,275,1
270,334,1
270,201,3
270,282,1
270,321,3
270,303,2
270,203,3
270,437,1
271,8,2
271,388,4
271,71,2
271,393,4
271,195,2
271,249,5
271,342,4
271,248,3
271,316,5
271,274,3
271,87,4
271,117,1
271,151,5
271,294,3
271,391,1
271,62,4
271,80,1
271,142,5
271,427,1
271,347,4
271,303,2
271,134,4
271,179,5
271,87,1
271,9,2
271,204,5
271,159,3
272,359,1
272,414,2
272,178,2
272,347,1
272,414,5
272,204,3
272,61,3
272,382,1
272,407,1
272,179,4
272,72,4
272,432,3
272,183,4
272,59,3
272,177,5
272,138,4
272,283,2
272,311,5
272,292,2
272,378,4
272,276,1
272,217,2
272,306,2
272,17,4
272,141,5
272,78,4
272,182,5
272,164,3
272,396,1
272,295,5
272,293,3
272,98,5
272,424,3
272,115,3
273,281,5
273,177,2
273,295,5
273,176,4
273,40,4
273,390,4
273,413,5
273,250,3
273,342,2
273,288,4
273,156,1
273,127,3
273,328,4
273,243,5
273,310,2
273,91,3
273,253,5
273,52,2
273,53,4
273,328,4
273,197,3
273,290,5
273,65,4
273,182,2
273,253,1
273,378,4
273,291,2
273,72,4
273,230,2
273,145,3
273,46,2
273,336,2
273,33,3
273,148,1
273,120,1
274,94,3
274,227,5
274,415,4
274,56,2
274,173,2
274,321,3
274,134,4
274,348,4
274,195,5
274,390,4
274,286,3
274,278,5
274,427,2
274,197,4
274,55,3
274,151,3
274,190,3
274,417,1
274,360,1
274,403,3
274,214,5
274,76,4
274,30,3
274,355,1
274,78,3
274,159,1
274,436,4
274,327,5
274,422,4
274,329,5
274,340,3
274,227,3
274,255,4
274,381,5
274,414,4
274,205,2
274,317,3
274,24,4
274,69,4
274,261,2
275,62,3
275,83,2
275,337,2
275,383,1
275,364,2
275,379,3
275,101,2
275,408,4
275,71,3
275,57,1
275,94,1
275,104,1
275,341,1
275,166,1
275,342,1
275,323,4
275,83,5
275,185,2
275,287,5
275,114,1
275,259,1
275,105,3
275,366,1
276,45,2
276,202,1
276,366,2
276,174,1
276,381,5
276,397,1
276,202,5
276,116,1
276,42,3
276,223,2
276,223,4
276,94,5
276,39,5
276,309,1
276,314,4
276,29,4
276,112,2
276,122,4
276,273,4
276,145,2
276,177,1
276,310,2
276,333,2
276,59,5
276,239,1
276,164,1
276,370,2
276,110,3
276,176,2
276,305,3
276,4,1
276,252,5
276,46,3
276,132,1
276,58,2
276,47,2
276,235,4
276,89,2
276,251,1
276,362,4
276,172,1
276,356,4
276,365,2
276,204,3
276,148,1
276,151,2
276,100,5
276,85,1
276,234,1
276,315,3
277,106,4
277,340,4
277,190,2
277,336,5
277,43,2
277,240,2
277,423,4
277,341,4
277,403,3
277,374,5
277,66,1
277,421,4
277,41,1
277,125,2
277,315,2
277,237,4
277,244,3
277,47,5
277,264,3
277,174,1
277,154,3
277,345,4
277,389,2
277,105,1
277,56,5
277,177,3
277,234,4
277,116,2
277,91,5
277,7,5
277,77,1
277,49,5
277,266,1
277,355,2
277,133,1
277,340,4
278,203,2
278,417,1
278,228,1
278,326,1
278,247,2
278,234,3
278,336,1
278,127,5
278,426,3
278,7,1
278,97,5
278,148,4
278,133,5
278,368,2
278,7,1
278,312,1
278,359,2
278,297,4
278,33,2
278,413,4
278,195,1
278,358,2
278,56,4
278,416,3
278,262,3
278,405,1
278,167,2
278,57,2
278,49,5
278,75,2
279,200,1
279,169,3
279,251,1
279,111,4
279,402,1
279,248,2
279,30,2
279,210,3
279,54,5
279,269,4
279,322,5
279,154,1
279,86,3
279,235,2
279,217,3
279,266,4
279,288,2
279,407,3
279,11,5
279,310,2
279,242,1
279,152,3
279,133,5
279,64,4
279,18,5
279,135,2
280,99,3
280,310,4
280,432,4
280,47,4
280,32,2
280,55,1
280,248,1
280,374,1
280,154,4
280,19,2
280,324,4
280,185,2
280,33,2
280,165,5
280,111,2
280,430,5
280,199,5
280,197,3
280,6,1
280,404,2
280,3,1
280,98,5
280,322,3
280,344,1
280,99,5
280,44,4
280,152,4
280,295,4
280,130,1
280,205,3
280,383,3
281,158,2
281,361,1
281,89,2
281,251,4
281,389,4
281,73,1
281,344,5
281,232,3
281,24,1
281,335,2
281,253,5
281,145,1
281,234,2
281,366,3
281,9,2
281,81,1
281,385,4
281,368,5
281,132,5
281,237,3
281,300,4
281,215,5
281,430,1
281,178,4
281,263,4
281,164,3
281,302,2
281,183,2
281,328,2
281,414,1
281,336,5
281,154,2
281,87,3
282,136,4
282,85,1
282,352,2
282,414,4
282,49,3
282,293,4
282,320,5
282,319,3
282,404,5
282,428,3
282,421,1
282,260,3
282,301,3
282,86,1
282,434,2
282,352,4
282,65,4
282,119,2
282,61,3
282,67,4
282,309,4
282,361,2
282,286,2
282,78,3
282,356,1
282,331,2
282,201,1
282,22,5
282,366,2
282,182,2
282,433,5
282,81,2
282,133,5
282,250,5
282,11,3
282,314,2
283,257,1
283,218,1
283,235,2
283,10,2
283,171,1
283,311,2
283,113,3
283,187,4
283,347,4
283,351,4
283,59,3
283,41,5
283,132,5
283,386,1
283,376,3
283,342,5
283,21,4
283,338,2
283,186,3
283,406,1
283,101,5
283,56,5
283,408,2
283,428,1
283,421,2
283,404,1
283,28,5
283,174,2
283,389,1
283,323,1
283,53,5
283,99,2
283,180,5
283,117,3
283,29,5
283,96,3
283,342,1
283,127,5
283,368,3
283,400,4
284,59,1
284,94,2
284,437,1
284,436,1
284,134,4
284,360,3
284,410,2
284,166,2
284,158,4
284,273,3
284,437,5
284,121,5
284,383,1
284,219,2
284,154,4
284,188,5
284,153,2
284,410,1
284,345,5
284,149,2
284,285,3
284,110,2
284,265,3
284,411,5
284,424,2
284,244,1
284,78,5
285,340,1
285,259,2
285,111,2
285,109,5
285,69,4
285,327,4
285,398,2
285,324,3
285,3,5
285,388,5
285,109,4
285,222,5
285,259,4
285,435,4
285,384,4
285,279,5
285,120,4
285,3,4
285,23,3
285,357,5
285,252,3
285,402,1
285,215,2
285,336,1
285,386,5
285,407,1
285,322,2
285,427,1
285,377,4
285,390,3
285,37,3
285,323,1
285,254,4
285,122,5
286,163,1
286,41,3
286,394,3
286,96,3
286,152,1
286,145,2
286,183,5
286,169,2
286,129,5
286,252,4
286,276,3
286,40,5
286,404,1
286,192,1
286,223,4
286,268,4
286,117,5
286,353,4
286,395,5
286,263,4
286,215,4
286,296,1
286,202,4
286,156,2
286,16,5
286,135,1
286,396,2
286,427,2
286,226,5
286,54,1
286,196,1
286,259,1
286,53,5
286,210,3
286,89,2
286,181,4
287,34,5
287,388,5
287,78,1
287,397,2
287,377,3
287,109,2
287,112,4
287,65,5
287,206,1
287,213,1
287,104,1
287,156,3
287,17,5
287,94,4
287,226,3
287,305,2
287,210,5
287,94,3
287,238,4
287,266,2
287,269,3
287,47,2
287,214,5
287,163,5
287,232,3
287,423,3
287,398,1
287,73,1
287,172,4
287,287,1
287,154,5
287,207,5
287,55,2
287,103,1
287,411,3
287,311,1
287,280,4
288,90,4
288,4,1
288,358,5
288,105,3
288,98,3
288,331,3
288,349,1
288,437,1
288,273,1
288,296,4
288,220,1
288,269,1
288,127,3
288,134,2
288,191,5
288,93,4
288,175,4
288,173,5
288,437,4
288,54,3
288,77,1
288,91,5
288,151,3
288,201,3
288,407,5
288,14,5
288,24,3
288,264,5
288,319,1
288,174,2
288,378,2
288,171,5
288,181,2
288,302,4
288,421,5
288,390,4
288,35,1
288,29,1
289,367,2
289,52,5
289,376,3
289,263,3
289,68,5
289,409,3
289,203,2
289,264,5
289,413,1
289,325,1
289,42,2
289,384,4
289,100,2
289,74,3
289,76,4
289,245,3
289,117,4
289,86,3
289,365,2
289,327,2
289,357,5
289,258,2
289,138,4
289,377,5
289,56,1
289,207,4
289,52,4
289,42,3
289,413,1
289,96,2
289,155,2
289,323,1
289,190,4
289,236,2
289,332,4
289,217,2
289,335,1
289,369,5
289,285,1
289,68,2
289,41,1
289,198,5
289,253,5
290,10,3
290,353,3
290,100,2
290,183,3
290,298,4
290,87,5
290,236,2
290,231,4
290,213,3
290,69,2
290,109,1
290,372,1
290,35,4
290,47,2
290,274,2
290,22,4
290,436,3
290,84,2
290,250,4
290,152,1
290,29,4
290,245,4
290,294,3
290,97,4
290,379,1
290,337,5
290,374,5
290,21,3
290,4,1
290,210,5
290,143,2
291,239,5
291,148,4
291,18,2
291,270,1
291,64,2
291,235,5
291,53,3
291,91,3
291,204,2
291,285,1
291,91,3
291,90,4
291,296,1
291,139,1
291,284,3
291,431,4
291,397,4
291,161,3
291,431,4
291,239,3
291,321,3
291,193,1
291,178,2
291,235,4
291,212,3
291,20,4
291,243,4
291,264,4
292,147,5
292,99,5
292,159,2
292,320,5
292,56,1
292,279,4
292,92,4
292,306,2
292,167,3
292,158,1
292,242,3
292,292,2
292,134,4
292,92,1
292,31,5
292,70,4
292,187,1
292,297,5
292,214,2
292,167,1
292,37,4
292,382,2
292,233,2
292,404,1
292,88,5
292,2,3
292,370,2
292,152,4
292,291,5
292,436,2
292,137,5
292,35,1
292,52,5
292,370,1
293,404,1
293,145,2
293,95,2
293,53,1
293,113,4
293,202,4
293,84,4
293,399,5
293,282,4
293,151,2
293,31,3
293,57,5
293,134,4
293,334,2
293,43,4
293,298,2
293,59,4
293,369,4
293,274,5
293,260,1
293,106,2
293,370,2
293,142,2
293,225,4
293,61,3
294,158,1
294,240,4
294,155,4
294,68,5
294,58,4
294,270,4
294,33,4
294,345,3
294,99,2
294,35,4
294,325,1
294,311,3
294,138,4
294,83,1
294,436,1
294,220,4
294,43,1
294,246,4
294,16,2
294,295,1
294,328,2
294,161,5
294,37,5
294,11,4
294,176,5
294,208,2
294,6,5
294,131,1
294,112,3
294,302,4
294,223,4
294,388,4
294,420,4
294,268,2
294,315,1
294,213,3
294,93,4
294,268,3
294,326,2
294,353,3
294,163,4
294,86,2
295,360,3
295,373,1
295,68,2
295,127,2
295,97,5
295,342,4
295,403,1
295,6,1
295,62,2
295,54,2
295,128,1
295,73,4
295,422,5
295,403,1
295,42,3
295,406,3
295,107,5
295,197,2
295,255,3
295,130,1
295,296,4
295,110,1
295,2,2
295,145,5
295,89,3
295,266,5
295,163,1
295,277,1
295,3,1
295,27,5
295,99,3
295,160,5
296,389,4
296,71,1
296,297,3
296,314,2
296,6,5
296,224,4
296,406,4
296,6,3
296,177,2
296,13,2
296,276,2
296,213,4
296,18,4
296,240,2
296,118,1
296,162,2
296,225,2
296,29,2
296,296,4
296,69,2
296,216,2
296,174,2
296,177,4
296,303,2
296,97,2
296,259,3
296,225,4
296,177,4
296,125,4
296,64,2
296,280,3
296,21,3
296,351,5
296,427,5
296,407,3
296,113,2
297,384,2
297,77,4
297,241,4
297,287,4
297,418,5
297,299,1
297,417,2
297,199,5
297,105,4
297,217,4
297,38,3
297,107,3
297,392,1
297,191,4
297,430,5
297,88,2
297,54,3
297,95,3
297,429,4
297,437,4
297,234,3
297,170,4
297,386,5
297,234,4
297,209,3
297,297,5
297,15,1
297,424,2
297,41,1
297,187,2
297,56,4
297,332,1
297,401,5
297,23,1
297,7,5
297,418,2
298,335,4
298,15,5
298,220,3
298,283,5
298,236,4
298,159,1
298,137,5
298,117,5
298,126,1
298,143,5
298,437,3
298,171,4
298,238,4
298,120,2
298,240,4
298,392,3
298,240,5
298,83,5
298,358,1
298,201,5
298,176,4
298,39,4
298,342,4
298,424,1
298,255,5
298,268,2
298,307,2
298,391,4
298,254,5
298,350,4
299,25,2
299,224,5
299,244,4
299,295,2
299,420,2
299,290,3
299,13,1
299,66,5
299,153,3
299,402,3
299,281,3
299,341,3
299,407,1
299,47,2
299,409,3
299,8,4
299,109,1
299,290,5
299,373,1
299,21,5
299,328,2
299,280,4
299,220,1
299,267,4
299,384,5
299,41,1
299,101,4
299,12,3
299,275,2
299,72,1
299,304,2
299,121,3
299,383,1
299,182,1
299,430,2
299,37,3
299,28,2
299,407,5
299,105,3
300,397,2
300,221,3
300,69,4
300,200,4
300,69,3
300,285,5
300,343,4
300,144,5
300,107,2
300,69,1
300,324,3
300,8,1
300,323,1
300,193,5
300,435,4
300,346,4
300,255,4
300,363,1
300,416,4
300,108,5
300,103,5
300,425,2
300,64,4
300,311,3
300,279,4
300,163,2